workerID,gender,age,income,language,order,pesonA,personB,food,totalQuant,eatenQuant,preciseEatenQuant,probAffect
A1IYCRA62VYFZK,M,45,4,English,21,Fiona,Cathy,blueberries,10,9,9,0.35
A1IYCRA62VYFZK,M,45,4,English,22,Zack,Diana,pies,100,6,63,0.775
AGPBP85B17VXL,M,25,4,English,1,Bob,Barbara,pies,100,10,100,0.75
AGPBP85B17VXL,M,25,4,English,2,Kathy,Patrick,cookies,100,3,37,0.5
AGPBP85B17VXL,M,25,4,English,3,Fiona,Ann,strawberries,10,1,1,0.725
AGPBP85B17VXL,M,25,4,English,4,Steven,Matt,blueberries,10,7,7,0.275
AGPBP85B17VXL,M,25,4,English,5,Henry,Nancy,pies,100,9,98,0.75
AGPBP85B17VXL,M,25,4,English,6,Iris,Diana,cookies,10,4,4,0.9
AGPBP85B17VXL,M,25,4,English,7,Heather,Grace,M&M's,10,4,4,0.65
AGPBP85B17VXL,M,25,4,English,8,Cathy,Zack,M&M's,10,0,0,0.725
AGPBP85B17VXL,M,25,4,English,9,Olga,Tom,cookies,10,5,5,0.625
AGPBP85B17VXL,M,25,4,English,10,Stephanie,Wendy,strawberries,10,6,6,0.75
AGPBP85B17VXL,M,25,4,English,11,Victor,Robert,bananas,10,7,7,0.775
AGPBP85B17VXL,M,25,4,English,12,Ivan,Mary,M&M's,10,6,6,0.75
AGPBP85B17VXL,M,25,4,English,13,Rebecca,Albert,cookies,100,7,75,0.7
AGPBP85B17VXL,M,25,4,English,14,Kevin,David,M&M's,100,3,39,1
AGPBP85B17VXL,M,25,4,English,15,Nathan,Emma,blueberries,10,0,0,0.6
AGPBP85B17VXL,M,25,4,English,16,Winston,Victoria,strawberries,100,3,38,0.5
AGPBP85B17VXL,M,25,4,English,17,Tracy,Jake,cookies,100,8,85,0.5
AGPBP85B17VXL,M,25,4,English,18,Jane,Yvonne,strawberries,10,7,7,0.3
AGPBP85B17VXL,M,25,4,English,19,Calvin,George,strawberries,100,1,18,0.525
AGPBP85B17VXL,M,25,4,English,20,Lena,Edward,M&M's,100,0,4,0.65
AGPBP85B17VXL,M,25,4,English,21,Oliver,Larry,blueberries,100,9,91,0.725
AGPBP85B17VXL,M,25,4,English,22,Frank,Patty,blueberries,100,10,100,0.725
AEJBG66WC3TCD,F,55,4,english,1,Oliver,Yvonne,cookies,10,8,8,0.75
AEJBG66WC3TCD,F,55,4,english,2,Barbara,Grace,strawberries,10,0,0,0
AEJBG66WC3TCD,F,55,4,english,3,Steven,Edward,cookies,100,8,85,1
AEJBG66WC3TCD,F,55,4,english,4,Stephanie,Victoria,M&M's,10,2,2,0
AEJBG66WC3TCD,F,55,4,english,5,Frank,Ann,bananas,100,7,79,1
AEJBG66WC3TCD,F,55,4,english,6,Diana,Matt,bananas,100,3,30,0.75
AEJBG66WC3TCD,F,55,4,english,7,Emma,George,blueberries,10,2,2,0
AEJBG66WC3TCD,F,55,4,english,8,Nathan,David,cookies,100,10,100,1
AEJBG66WC3TCD,F,55,4,english,9,Mary,Jane,bananas,100,9,95,1
AEJBG66WC3TCD,F,55,4,english,10,Zack,Larry,cookies,100,2,25,0.725
AEJBG66WC3TCD,F,55,4,english,11,Ivan,Patrick,M&M's,10,1,1,0
AEJBG66WC3TCD,F,55,4,english,12,Patty,Victor,blueberries,10,8,8,0.975
AEJBG66WC3TCD,F,55,4,english,13,Fiona,Olga,blueberries,100,10,100,0.975
AEJBG66WC3TCD,F,55,4,english,14,Tom,Kathy,bananas,10,2,2,0.025
AEJBG66WC3TCD,F,55,4,english,15,Bob,Tracy,bananas,10,0,0,0.025
AEJBG66WC3TCD,F,55,4,english,16,Henry,Cathy,M&M's,100,0,7,0
AEJBG66WC3TCD,F,55,4,english,17,Rebecca,Albert,bananas,10,3,3,0.25
AEJBG66WC3TCD,F,55,4,english,18,Lena,Kevin,blueberries,100,1,14,0
AEJBG66WC3TCD,F,55,4,english,19,Robert,Nancy,blueberries,10,6,6,0.75
AEJBG66WC3TCD,F,55,4,english,20,Calvin,Iris,cookies,10,5,5,0.75
AEJBG66WC3TCD,F,55,4,english,21,Wendy,Winston,cookies,100,9,90,0.975
AEJBG66WC3TCD,F,55,4,english,22,Jake,Heather,blueberries,100,2,28,0.25
A2D4JAIAKIO179,F,25,4,English,1,Zack,Albert,M&M's,100,8,81,0.575
A2D4JAIAKIO179,F,25,4,English,2,Diana,Larry,strawberries,100,10,100,0.675
A2D4JAIAKIO179,F,25,4,English,3,Patty,Tracy,pies,100,4,41,0.775
A2D4JAIAKIO179,F,25,4,English,4,George,Matt,strawberries,100,7,72,0.575
A2D4JAIAKIO179,F,25,4,English,5,Steven,Grace,cookies,100,8,83,0.8
A2D4JAIAKIO179,F,25,4,English,6,Heather,Barbara,M&M's,10,4,4,0.25
A2D4JAIAKIO179,F,25,4,English,7,Nancy,Bob,blueberries,10,3,3,0.475
A2D4JAIAKIO179,F,25,4,English,8,Stephanie,Tom,bananas,10,3,3,0.6
A2D4JAIAKIO179,F,25,4,English,9,Patrick,Victor,cookies,10,7,7,0.7
A2D4JAIAKIO179,F,25,4,English,10,Jane,Oliver,M&M's,100,7,79,0.7
A2D4JAIAKIO179,F,25,4,English,11,Rebecca,Fiona,strawberries,10,4,4,0.475
A2D4JAIAKIO179,F,25,4,English,12,Frank,Yvonne,M&M's,100,10,100,0.85
A2D4JAIAKIO179,F,25,4,English,13,Winston,Iris,blueberries,10,6,6,0.475
A2D4JAIAKIO179,F,25,4,English,14,Cathy,Kevin,M&M's,10,10,10,0.525
A2D4JAIAKIO179,F,25,4,English,15,Mary,Ivan,blueberries,10,4,4,0.475
A2D4JAIAKIO179,F,25,4,English,16,Victoria,Kathy,cookies,10,1,1,0.125
A2D4JAIAKIO179,F,25,4,English,17,Nathan,Emma,bananas,100,2,29,0.7
A2D4JAIAKIO179,F,25,4,English,18,David,Lena,cookies,10,0,0,0.125
A2D4JAIAKIO179,F,25,4,English,19,Henry,Ann,strawberries,10,7,7,0.475
A2D4JAIAKIO179,F,25,4,English,20,Robert,Edward,strawberries,100,8,80,0.7
A2D4JAIAKIO179,F,25,4,English,21,Wendy,Calvin,pies,100,8,86,0.825
A2D4JAIAKIO179,F,25,4,English,22,Jake,Olga,bananas,10,7,7,0.775
A3O88PQCFK3DTH,F,25,4,English,1,Tom,Tracy,cookies,10,9,9,0.65
A3O88PQCFK3DTH,F,25,4,English,2,Emma,Albert,pies,10,7,7,0.9
A3O88PQCFK3DTH,F,25,4,English,3,Larry,Oliver,bananas,100,3,30,0.625
A3O88PQCFK3DTH,F,25,4,English,4,Wendy,Calvin,pies,100,9,94,1
A3O88PQCFK3DTH,F,25,4,English,5,Victor,Patrick,blueberries,10,9,9,0.075
A3O88PQCFK3DTH,F,25,4,English,6,Lena,Jane,cookies,100,4,41,0.8
A3O88PQCFK3DTH,F,25,4,English,7,Frank,Edward,blueberries,100,5,59,0.2
A3O88PQCFK3DTH,F,25,4,English,8,Nathan,Nancy,strawberries,100,9,98,0.6
A3O88PQCFK3DTH,F,25,4,English,9,Fiona,Cathy,bananas,10,4,4,0.2
A3O88PQCFK3DTH,F,25,4,English,10,Iris,Henry,bananas,10,9,9,0.375
A3O88PQCFK3DTH,F,25,4,English,11,Robert,Kevin,blueberries,100,6,69,0.225
A3O88PQCFK3DTH,F,25,4,English,12,Olga,David,M&M's,10,2,2,0.05
A3O88PQCFK3DTH,F,25,4,English,13,Jake,Diana,blueberries,10,8,8,0.175
A3O88PQCFK3DTH,F,25,4,English,14,Ivan,Stephanie,strawberries,100,7,75,0.6
A3O88PQCFK3DTH,F,25,4,English,15,Kathy,Patty,bananas,10,1,1,0
A3O88PQCFK3DTH,F,25,4,English,16,Steven,Victoria,cookies,10,0,0,0.05
A3O88PQCFK3DTH,F,25,4,English,17,Bob,Zack,M&M's,100,7,73,0.375
A3O88PQCFK3DTH,F,25,4,English,18,Ann,Grace,blueberries,100,8,80,0.375
A3O88PQCFK3DTH,F,25,4,English,19,Yvonne,Rebecca,pies,100,6,66,0.675
A3O88PQCFK3DTH,F,25,4,English,20,Mary,George,pies,10,6,6,0.675
A3O88PQCFK3DTH,F,25,4,English,21,Barbara,Winston,strawberries,10,1,1,0.025
A3O88PQCFK3DTH,F,25,4,English,22,Matt,Heather,bananas,100,9,90,0.725
A3OBJRZE9UBAM,M,35,4,English,1,Lena,Albert,pies,100,3,30,0.8
A3OBJRZE9UBAM,M,35,4,English,2,Cathy,Henry,strawberries,100,4,47,0.45
A3OBJRZE9UBAM,M,35,4,English,3,Zack,Patrick,pies,10,2,2,0.575
A3OBJRZE9UBAM,M,35,4,English,4,Barbara,Calvin,bananas,100,4,44,0.925
A3OBJRZE9UBAM,M,35,4,English,5,Matt,Ann,pies,10,5,5,1
A3OBJRZE9UBAM,M,35,4,English,6,George,Bob,M&M's,10,2,2,0.175
A3OBJRZE9UBAM,M,35,4,English,7,Edward,Winston,blueberries,100,4,42,0.55
A3OBJRZE9UBAM,M,35,4,English,8,Rebecca,Emma,blueberries,100,10,100,0.8
A3OBJRZE9UBAM,M,35,4,English,9,Robert,Fiona,cookies,10,1,1,0.15
A3OBJRZE9UBAM,M,35,4,English,10,Stephanie,Kathy,bananas,100,10,100,1
A3OBJRZE9UBAM,M,35,4,English,11,David,Patty,strawberries,10,2,2,0.175
A3OBJRZE9UBAM,M,35,4,English,12,Olga,Larry,pies,100,8,85,1
A3OBJRZE9UBAM,M,35,4,English,13,Diana,Mary,strawberries,10,4,4,0.4
A3OBJRZE9UBAM,M,35,4,English,14,Steven,Frank,bananas,100,0,0,0
A3OBJRZE9UBAM,M,35,4,English,15,Grace,Nathan,bananas,100,8,80,1
A3OBJRZE9UBAM,M,35,4,English,16,Tom,Jake,M&M's,100,0,7,0.25
A3OBJRZE9UBAM,M,35,4,English,17,Jane,Heather,M&M's,10,8,8,0.7
A3OBJRZE9UBAM,M,35,4,English,18,Nancy,Iris,blueberries,10,6,6,0.3
A3OBJRZE9UBAM,M,35,4,English,19,Tracy,Wendy,M&M's,100,5,51,0.65
A3OBJRZE9UBAM,M,35,4,English,20,Kevin,Victoria,M&M's,10,0,0,0
A3OBJRZE9UBAM,M,35,4,English,21,Victor,Ivan,strawberries,100,0,4,0.175
A3OBJRZE9UBAM,M,35,4,English,22,Yvonne,Oliver,cookies,10,7,7,0.725
A1EXJK4WXF8T7T,M,35,4,English,1,Victoria,Bob,pies,10,9,9,0.5
A1EXJK4WXF8T7T,M,35,4,English,2,Edward,Patty,cookies,10,2,2,0.2
A1EXJK4WXF8T7T,M,35,4,English,3,Nathan,Patrick,pies,10,4,4,0.425
A1EXJK4WXF8T7T,M,35,4,English,4,Robert,Nancy,bananas,10,2,2,0.275
A1EXJK4WXF8T7T,M,35,4,English,5,Olga,Calvin,pies,100,10,100,1
A1EXJK4WXF8T7T,M,35,4,English,6,Frank,Iris,bananas,100,9,96,0.8
A1EXJK4WXF8T7T,M,35,4,English,7,Emma,Heather,bananas,100,5,52,0.9
A1EXJK4WXF8T7T,M,35,4,English,8,Kevin,Ann,strawberries,10,10,10,1
A1EXJK4WXF8T7T,M,35,4,English,9,George,Jane,strawberries,100,10,100,1
A1EXJK4WXF8T7T,M,35,4,English,10,Grace,Tom,pies,100,5,59,0.65
A1EXJK4WXF8T7T,M,35,4,English,11,David,Lena,bananas,10,7,7,0.75
A1EXJK4WXF8T7T,M,35,4,English,12,Barbara,Steven,strawberries,100,4,45,0.625
A1EXJK4WXF8T7T,M,35,4,English,13,Cathy,Fiona,pies,10,8,8,0.7
A1EXJK4WXF8T7T,M,35,4,English,14,Diana,Winston,M&M's,100,1,14,0.225
A1EXJK4WXF8T7T,M,35,4,English,15,Victor,Albert,bananas,100,3,37,0.6
A1EXJK4WXF8T7T,M,35,4,English,16,Matt,Wendy,blueberries,10,3,3,0.15
A1EXJK4WXF8T7T,M,35,4,English,17,Henry,Ivan,strawberries,10,8,8,0.65
A1EXJK4WXF8T7T,M,35,4,English,18,Oliver,Rebecca,M&M's,100,5,53,0.575
A1EXJK4WXF8T7T,M,35,4,English,19,Mary,Tracy,M&M's,10,10,10,0.75
A1EXJK4WXF8T7T,M,35,4,English,20,Zack,Yvonne,cookies,100,6,66,0.425
A1EXJK4WXF8T7T,M,35,4,English,21,Jake,Larry,M&M's,10,6,6,0.35
A1EXJK4WXF8T7T,M,35,4,English,22,Kathy,Stephanie,cookies,100,5,58,0.675
A142UVY0NHR97M,F,45,4,English,1,Kevin,Bob,M&M's,10,10,10,0.75
A142UVY0NHR97M,F,45,4,English,2,Tom,Grace,cookies,100,1,15,0.725
A142UVY0NHR97M,F,45,4,English,3,Henry,Cathy,cookies,10,0,0,0.25
A142UVY0NHR97M,F,45,4,English,4,Steven,Calvin,bananas,10,3,3,0.675
A142UVY0NHR97M,F,45,4,English,5,Patty,Iris,cookies,100,5,58,0.75
A142UVY0NHR97M,F,45,4,English,6,Victor,Edward,pies,10,0,0,0.225
A142UVY0NHR97M,F,45,4,English,7,Nathan,Stephanie,M&M's,10,4,4,0.25
A142UVY0NHR97M,F,45,4,English,8,Larry,Tracy,blueberries,10,2,2,0.25
A142UVY0NHR97M,F,45,4,English,9,Olga,Winston,strawberries,100,3,36,0.575
A142UVY0NHR97M,F,45,4,English,10,David,Heather,pies,100,6,66,0.75
A142UVY0NHR97M,F,45,4,English,11,Matt,Wendy,cookies,100,2,25,0.725
A142UVY0NHR97M,F,45,4,English,12,Fiona,Kathy,M&M's,100,2,25,0.625
A142UVY0NHR97M,F,45,4,English,13,Zack,George,blueberries,10,3,3,0.225
A142UVY0NHR97M,F,45,4,English,14,Oliver,Patrick,bananas,10,10,10,0.75
A142UVY0NHR97M,F,45,4,English,15,Albert,Lena,cookies,10,3,3,0.4
A142UVY0NHR97M,F,45,4,English,16,Frank,Emma,blueberries,100,3,30,0.35
A142UVY0NHR97M,F,45,4,English,17,Jake,Ann,strawberries,10,2,2,0.25
A142UVY0NHR97M,F,45,4,English,18,Yvonne,Robert,strawberries,10,1,1,0.25
A142UVY0NHR97M,F,45,4,English,19,Diana,Barbara,strawberries,100,0,2,0.25
A142UVY0NHR97M,F,45,4,English,20,Ivan,Mary,bananas,10,8,8,0.65
A142UVY0NHR97M,F,45,4,English,21,Jane,Rebecca,cookies,10,8,8,0.625
A142UVY0NHR97M,F,45,4,English,22,Nancy,Victoria,strawberries,100,5,56,0.625
A1NQWTNVPGU1ZV,M,35,4,English,1,Jane,Olga,strawberries,100,0,2,0
A1NQWTNVPGU1ZV,M,35,4,English,2,Albert,Matt,M&M's,100,1,15,0
A1NQWTNVPGU1ZV,M,35,4,English,3,Diana,Ann,bananas,100,1,13,0.5
A1NQWTNVPGU1ZV,M,35,4,English,4,Patrick,Steven,bananas,100,8,85,1
A1NQWTNVPGU1ZV,M,35,4,English,5,Victor,Tracy,cookies,100,8,80,0.95
A1NQWTNVPGU1ZV,M,35,4,English,6,Heather,Zack,pies,10,1,1,0.275
A1NQWTNVPGU1ZV,M,35,4,English,7,Nathan,Bob,strawberries,100,2,24,0.475
A1NQWTNVPGU1ZV,M,35,4,English,8,Frank,Nancy,bananas,10,2,2,0.5
A1NQWTNVPGU1ZV,M,35,4,English,9,Lena,Larry,cookies,100,5,52,0.775
A1NQWTNVPGU1ZV,M,35,4,English,10,Oliver,David,pies,100,7,79,0.925
A1NQWTNVPGU1ZV,M,35,4,English,11,Grace,Winston,blueberries,100,10,100,1
A1NQWTNVPGU1ZV,M,35,4,English,12,Kathy,Kevin,M&M's,100,7,75,0.8
A1NQWTNVPGU1ZV,M,35,4,English,13,Barbara,Rebecca,cookies,100,4,45,0.675
A1NQWTNVPGU1ZV,M,35,4,English,14,Cathy,Jake,blueberries,10,5,5,0.575
A1NQWTNVPGU1ZV,M,35,4,English,15,Edward,Stephanie,strawberries,100,1,11,0.45
A1NQWTNVPGU1ZV,M,35,4,English,16,Calvin,Mary,cookies,10,1,1,0.175
A1NQWTNVPGU1ZV,M,35,4,English,17,Robert,Emma,pies,10,4,4,0.575
A1NQWTNVPGU1ZV,M,35,4,English,18,Wendy,Iris,cookies,100,9,93,0.975
A1NQWTNVPGU1ZV,M,35,4,English,19,Tom,Ivan,cookies,10,4,4,0.525
A1NQWTNVPGU1ZV,M,35,4,English,20,Victoria,Yvonne,M&M's,10,3,3,0.55
A1NQWTNVPGU1ZV,M,35,4,English,21,George,Fiona,cookies,100,0,7,0.425
A1NQWTNVPGU1ZV,M,35,4,English,22,Henry,Patty,M&M's,10,8,8,0.825
A3PUU1XU4C1A3V,F,55,4,English,1,Matt,George,blueberries,100,8,85,0.475
A3PUU1XU4C1A3V,F,55,4,English,2,Grace,Tracy,strawberries,100,2,23,0.25
A3PUU1XU4C1A3V,F,55,4,English,3,Fiona,Oliver,strawberries,10,9,9,0.25
A3PUU1XU4C1A3V,F,55,4,English,4,Wendy,Olga,bananas,10,1,1,0.25
A3PUU1XU4C1A3V,F,55,4,English,5,Victoria,Zack,bananas,100,3,33,0.75
A3PUU1XU4C1A3V,F,55,4,English,6,Albert,Rebecca,cookies,100,4,43,0.75
A3PUU1XU4C1A3V,F,55,4,English,7,Ivan,Jane,cookies,10,9,9,0.75
A3PUU1XU4C1A3V,F,55,4,English,8,Winston,Bob,M&M's,10,4,4,0.375
A3PUU1XU4C1A3V,F,55,4,English,9,Diana,Kathy,bananas,10,8,8,0.75
A3PUU1XU4C1A3V,F,55,4,English,10,Emma,Calvin,cookies,100,7,72,0.875
A3PUU1XU4C1A3V,F,55,4,English,11,Iris,Nathan,M&M's,10,6,6,0.55
A3PUU1XU4C1A3V,F,55,4,English,12,Ann,Tom,bananas,100,5,54,0.75
A3PUU1XU4C1A3V,F,55,4,English,13,Mary,Yvonne,cookies,100,2,28,0.625
A3PUU1XU4C1A3V,F,55,4,English,14,Barbara,Stephanie,strawberries,100,4,43,0.6
A3PUU1XU4C1A3V,F,55,4,English,15,David,Victor,bananas,100,9,92,0.925
A3PUU1XU4C1A3V,F,55,4,English,16,Robert,Kevin,strawberries,100,1,15,0.125
A3PUU1XU4C1A3V,F,55,4,English,17,Edward,Cathy,blueberries,100,7,70,0.6
A3PUU1XU4C1A3V,F,55,4,English,18,Patrick,Heather,pies,10,1,1,0.375
A3PUU1XU4C1A3V,F,55,4,English,19,Larry,Frank,blueberries,10,3,3,0.25
A3PUU1XU4C1A3V,F,55,4,English,20,Lena,Nancy,pies,100,3,38,0.85
A3PUU1XU4C1A3V,F,55,4,English,21,Jake,Patty,pies,10,10,10,1
A3PUU1XU4C1A3V,F,55,4,English,22,Henry,Steven,M&M's,100,3,30,0.75
A38R7SIVV118KT,M,65,4,english,1,Cathy,Calvin,strawberries,100,10,100,1
A38R7SIVV118KT,M,65,4,english,2,Oliver,Grace,pies,100,5,51,1
A38R7SIVV118KT,M,65,4,english,3,Robert,Larry,blueberries,100,7,70,1
A38R7SIVV118KT,M,65,4,english,4,Fiona,Yvonne,strawberries,10,0,0,0
A38R7SIVV118KT,M,65,4,english,5,Matt,Stephanie,cookies,100,6,67,0.85
A38R7SIVV118KT,M,65,4,english,6,Jane,Henry,cookies,100,2,28,0.775
A38R7SIVV118KT,M,65,4,english,7,Albert,Frank,M&M's,10,0,0,0.05
A38R7SIVV118KT,M,65,4,english,8,Wendy,Kevin,strawberries,100,1,13,0.625
A38R7SIVV118KT,M,65,4,english,9,Olga,Tom,M&M's,100,10,100,1
A38R7SIVV118KT,M,65,4,english,10,Diana,Patty,M&M's,10,6,6,0.075
A38R7SIVV118KT,M,65,4,english,11,Heather,Nathan,M&M's,10,2,2,0
A38R7SIVV118KT,M,65,4,english,12,Ivan,Iris,blueberries,100,5,53,0.6
A38R7SIVV118KT,M,65,4,english,13,Winston,Ann,cookies,10,6,6,0.85
A38R7SIVV118KT,M,65,4,english,14,George,Patrick,pies,100,3,32,0.6
A38R7SIVV118KT,M,65,4,english,15,David,Rebecca,pies,100,10,100,1
A38R7SIVV118KT,M,65,4,english,16,Emma,Edward,M&M's,100,5,59,0.625
A38R7SIVV118KT,M,65,4,english,17,Victor,Victoria,blueberries,10,6,6,0
A38R7SIVV118KT,M,65,4,english,18,Jake,Tracy,strawberries,10,4,4,0
A38R7SIVV118KT,M,65,4,english,19,Steven,Bob,blueberries,10,2,2,0
A38R7SIVV118KT,M,65,4,english,20,Barbara,Nancy,M&M's,100,3,37,0.5
A38R7SIVV118KT,M,65,4,english,21,Mary,Lena,pies,10,2,2,0.575
