workerID,gender,age,income,language,order,pesonA,personB,food,totalQuant,eatenQuant,preciseEatenQuant,probAffect
A38R7SIVV118KT,M,65,4,english,22,Zack,Kathy,bananas,10,5,5,1
A2FKUDYC5IKBHZ,F,25,10,english,1,Albert,George,cookies,10,1,1,0.025
A2FKUDYC5IKBHZ,F,25,10,english,2,Victoria,Iris,blueberries,10,1,1,0.025
A2FKUDYC5IKBHZ,F,25,10,english,3,Matt,Robert,strawberries,100,2,20,0.25
A2FKUDYC5IKBHZ,F,25,10,english,4,Ann,Nathan,bananas,100,9,99,0.75
A2FKUDYC5IKBHZ,F,25,10,english,5,Victor,Heather,strawberries,10,9,9,0.725
A2FKUDYC5IKBHZ,F,25,10,english,6,Patrick,Ivan,strawberries,100,3,38,0.5
A2FKUDYC5IKBHZ,F,25,10,english,7,Barbara,Zack,cookies,10,10,10,0.975
A2FKUDYC5IKBHZ,F,25,10,english,8,Tom,Mary,M&M's,100,2,25,0.5
A2FKUDYC5IKBHZ,F,25,10,english,9,Diana,Patty,bananas,10,1,1,0.025
A2FKUDYC5IKBHZ,F,25,10,english,10,Fiona,Grace,pies,10,0,0,0
A2FKUDYC5IKBHZ,F,25,10,english,11,Emma,Edward,blueberries,10,10,10,0.875
A2FKUDYC5IKBHZ,F,25,10,english,12,Steven,Larry,cookies,100,0,8,0.25
A2FKUDYC5IKBHZ,F,25,10,english,13,Yvonne,Tracy,pies,10,4,4,0.25
A2FKUDYC5IKBHZ,F,25,10,english,14,Jake,Oliver,blueberries,100,2,26,0.5
A2FKUDYC5IKBHZ,F,25,10,english,15,Henry,Jane,pies,100,5,50,0.6
A2FKUDYC5IKBHZ,F,25,10,english,16,Calvin,Stephanie,pies,10,3,3,0.3
A2FKUDYC5IKBHZ,F,25,10,english,17,Rebecca,Olga,bananas,10,3,3,0.025
A2FKUDYC5IKBHZ,F,25,10,english,18,Bob,Cathy,bananas,100,5,54,0.75
A2FKUDYC5IKBHZ,F,25,10,english,19,Frank,Kathy,cookies,100,6,61,0.725
A2FKUDYC5IKBHZ,F,25,10,english,20,Wendy,Nancy,cookies,10,3,3,0.075
A2FKUDYC5IKBHZ,F,25,10,english,21,Winston,David,strawberries,10,3,3,0.275
A2FKUDYC5IKBHZ,F,25,10,english,22,Kevin,Lena,cookies,10,7,7,0.575
A1KAM5ZQ964VBE,F,65,4,English,1,Yvonne,Mary,cookies,100,9,95,0.75
A1KAM5ZQ964VBE,F,65,4,English,2,Fiona,Winston,strawberries,10,3,3,0.25
A1KAM5ZQ964VBE,F,65,4,English,3,Tom,Barbara,strawberries,10,9,9,0.9
A1KAM5ZQ964VBE,F,65,4,English,4,Heather,Matt,bananas,100,4,49,0.75
A1KAM5ZQ964VBE,F,65,4,English,5,Edward,Jake,bananas,10,10,10,1
A1KAM5ZQ964VBE,F,65,4,English,6,Tracy,Frank,blueberries,100,10,100,0.975
A1KAM5ZQ964VBE,F,65,4,English,7,Calvin,Albert,strawberries,100,6,63,0.75
A1KAM5ZQ964VBE,F,65,4,English,8,Stephanie,Patty,M&M's,100,9,92,0.85
A1KAM5ZQ964VBE,F,65,4,English,9,Nathan,Robert,M&M's,10,2,2,0.15
A1KAM5ZQ964VBE,F,65,4,English,10,Bob,George,pies,10,8,8,1
A1KAM5ZQ964VBE,F,65,4,English,11,Zack,Nancy,strawberries,100,2,23,0.5
A1KAM5ZQ964VBE,F,65,4,English,12,David,Patrick,strawberries,10,2,2,0.25
A1KAM5ZQ964VBE,F,65,4,English,13,Ann,Jane,cookies,100,10,100,0.975
A1KAM5ZQ964VBE,F,65,4,English,14,Henry,Lena,bananas,10,9,9,0.975
A1KAM5ZQ964VBE,F,65,4,English,15,Emma,Rebecca,M&M's,10,6,6,0.7
A1KAM5ZQ964VBE,F,65,4,English,16,Oliver,Kathy,cookies,10,3,3,0.325
A1KAM5ZQ964VBE,F,65,4,English,17,Diana,Ivan,M&M's,100,8,88,0.85
A1KAM5ZQ964VBE,F,65,4,English,18,Iris,Cathy,strawberries,10,8,8,0.85
A1KAM5ZQ964VBE,F,65,4,English,19,Olga,Steven,strawberries,100,9,94,0.95
A1KAM5ZQ964VBE,F,65,4,English,20,Larry,Kevin,M&M's,100,10,100,1
A1KAM5ZQ964VBE,F,65,4,English,21,Victor,Grace,M&M's,10,7,7,0.85
A1KAM5ZQ964VBE,F,65,4,English,22,Victoria,Wendy,bananas,100,10,100,0.975
A3CKD1NOQZTPHB,F,55,4,english,1,Larry,Winston,strawberries,10,2,2,0.225
A3CKD1NOQZTPHB,F,55,4,english,2,Patrick,Jake,M&M's,100,10,100,0.65
A3CKD1NOQZTPHB,F,55,4,english,3,Grace,Diana,pies,100,10,100,0.725
A3CKD1NOQZTPHB,F,55,4,english,4,Kevin,Tracy,blueberries,10,10,10,0.3
A3CKD1NOQZTPHB,F,55,4,english,5,George,Cathy,blueberries,10,4,4,0.25
A3CKD1NOQZTPHB,F,55,4,english,6,Victoria,Matt,bananas,100,3,35,0.225
A3CKD1NOQZTPHB,F,55,4,english,7,Ann,Patty,cookies,100,9,95,0.675
A3CKD1NOQZTPHB,F,55,4,english,8,Frank,Victor,pies,10,4,4,0.125
A3CKD1NOQZTPHB,F,55,4,english,9,Heather,David,strawberries,10,9,9,0.15
A3CKD1NOQZTPHB,F,55,4,english,10,Jane,Kathy,pies,100,2,20,0.275
A3CKD1NOQZTPHB,F,55,4,english,11,Edward,Barbara,pies,100,3,35,0.25
A3CKD1NOQZTPHB,F,55,4,english,12,Lena,Bob,cookies,100,0,5,0.025
A3CKD1NOQZTPHB,F,55,4,english,13,Nathan,Steven,bananas,10,0,0,0.025
A3CKD1NOQZTPHB,F,55,4,english,14,Fiona,Mary,cookies,100,2,28,0.25
A3CKD1NOQZTPHB,F,55,4,english,15,Robert,Henry,blueberries,100,1,13,0.175
A3CKD1NOQZTPHB,F,55,4,english,16,Oliver,Emma,pies,100,9,98,0.775
A3CKD1NOQZTPHB,F,55,4,english,17,Olga,Calvin,bananas,10,4,4,0.35
A3CKD1NOQZTPHB,F,55,4,english,18,Albert,Stephanie,bananas,100,1,17,0.3
A3CKD1NOQZTPHB,F,55,4,english,19,Ivan,Yvonne,M&M's,100,2,28,0.25
A3CKD1NOQZTPHB,F,55,4,english,20,Nancy,Zack,bananas,100,2,29,0.275
A3CKD1NOQZTPHB,F,55,4,english,21,Iris,Tom,bananas,10,9,9,0.625
A3CKD1NOQZTPHB,F,55,4,english,22,Rebecca,Wendy,M&M's,10,0,0,0.025
ATCP0SLRG77W9,F,45,6,English,1,Wendy,George,bananas,100,8,82,0.75
ATCP0SLRG77W9,F,45,6,English,2,Ivan,Heather,bananas,10,10,10,0.75
ATCP0SLRG77W9,F,45,6,English,3,Jane,Stephanie,M&M's,100,10,100,0.75
ATCP0SLRG77W9,F,45,6,English,4,Ann,Iris,bananas,10,7,7,0.625
ATCP0SLRG77W9,F,45,6,English,5,Patrick,Rebecca,blueberries,100,6,68,0.5
ATCP0SLRG77W9,F,45,6,English,6,Victor,Steven,cookies,100,7,74,0.85
ATCP0SLRG77W9,F,45,6,English,7,Edward,Kevin,strawberries,100,1,19,0.225
ATCP0SLRG77W9,F,45,6,English,8,Cathy,Matt,pies,10,2,2,0.625
ATCP0SLRG77W9,F,45,6,English,9,Olga,Tracy,blueberries,10,7,7,0.475
ATCP0SLRG77W9,F,45,6,English,10,Nancy,Oliver,M&M's,10,8,8,0.5
ATCP0SLRG77W9,F,45,6,English,11,Jake,Victoria,blueberries,100,7,70,0.575
ATCP0SLRG77W9,F,45,6,English,12,Nathan,Zack,pies,10,10,10,0.975
ATCP0SLRG77W9,F,45,6,English,13,David,Albert,strawberries,100,9,98,1
ATCP0SLRG77W9,F,45,6,English,14,Grace,Winston,M&M's,100,7,73,0.75
ATCP0SLRG77W9,F,45,6,English,15,Robert,Yvonne,blueberries,100,3,37,0.525
ATCP0SLRG77W9,F,45,6,English,16,Frank,Bob,pies,100,2,24,1
ATCP0SLRG77W9,F,45,6,English,17,Larry,Kathy,bananas,100,2,25,0.75
ATCP0SLRG77W9,F,45,6,English,18,Barbara,Emma,blueberries,10,10,10,0.5
ATCP0SLRG77W9,F,45,6,English,19,Henry,Tom,cookies,10,1,1,0.075
ATCP0SLRG77W9,F,45,6,English,20,Mary,Diana,pies,100,1,15,0.775
ATCP0SLRG77W9,F,45,6,English,21,Patty,Calvin,cookies,10,2,2,0.225
ATCP0SLRG77W9,F,45,6,English,22,Fiona,Lena,blueberries,100,1,12,0.1
A3I7S64UXCWVB5,F,35,6,ENGLISH,1,Ivan,Steven,strawberries,100,3,35,0.2
A3I7S64UXCWVB5,F,35,6,ENGLISH,2,Frank,Patty,blueberries,10,4,4,0
A3I7S64UXCWVB5,F,35,6,ENGLISH,3,Victoria,Fiona,cookies,100,9,90,0.75
A3I7S64UXCWVB5,F,35,6,ENGLISH,4,Zack,Jane,cookies,100,4,47,0.75
A3I7S64UXCWVB5,F,35,6,ENGLISH,5,Jake,Lena,strawberries,100,10,100,0.75
A3I7S64UXCWVB5,F,35,6,ENGLISH,6,Matt,Diana,M&M's,10,1,1,0
A3I7S64UXCWVB5,F,35,6,ENGLISH,7,Oliver,Winston,cookies,10,2,2,0
A3I7S64UXCWVB5,F,35,6,ENGLISH,8,Calvin,Larry,bananas,10,0,0,0
A3I7S64UXCWVB5,F,35,6,ENGLISH,9,Iris,Kathy,bananas,10,6,6,0.375
A3I7S64UXCWVB5,F,35,6,ENGLISH,10,Heather,Tom,pies,10,10,10,0.875
A3I7S64UXCWVB5,F,35,6,ENGLISH,11,Stephanie,Victor,M&M's,100,10,100,0.75
A3I7S64UXCWVB5,F,35,6,ENGLISH,12,Edward,Yvonne,pies,100,5,53,1
A3I7S64UXCWVB5,F,35,6,ENGLISH,13,Kevin,Barbara,pies,10,0,0,0
A3I7S64UXCWVB5,F,35,6,ENGLISH,14,Grace,Nancy,bananas,10,2,2,0.2
A3I7S64UXCWVB5,F,35,6,ENGLISH,15,Ann,David,M&M's,100,5,52,0.525
A3I7S64UXCWVB5,F,35,6,ENGLISH,16,Mary,Henry,pies,100,4,47,0.825
A3I7S64UXCWVB5,F,35,6,ENGLISH,17,Patrick,Cathy,pies,100,6,61,0.925
A3I7S64UXCWVB5,F,35,6,ENGLISH,18,Emma,Nathan,cookies,100,8,81,0.875
A3I7S64UXCWVB5,F,35,6,ENGLISH,19,Wendy,Rebecca,pies,100,1,13,0.625
A3I7S64UXCWVB5,F,35,6,ENGLISH,20,Olga,Tracy,blueberries,100,7,79,0.575
A3I7S64UXCWVB5,F,35,6,ENGLISH,21,Albert,Bob,cookies,100,0,7,0.5
A3I7S64UXCWVB5,F,35,6,ENGLISH,22,Robert,George,bananas,10,4,4,0.5
A15ARPVW8RQHP6,F,25,4,English,1,Robert,George,cookies,10,1,1,0.025
A15ARPVW8RQHP6,F,25,4,English,2,Nathan,Barbara,pies,10,8,8,0.75
A15ARPVW8RQHP6,F,25,4,English,3,Cathy,Iris,pies,10,5,5,0.775
A15ARPVW8RQHP6,F,25,4,English,4,Albert,Mary,M&M's,100,10,100,1
A15ARPVW8RQHP6,F,25,4,English,5,Stephanie,Yvonne,M&M's,10,10,10,0.375
A15ARPVW8RQHP6,F,25,4,English,6,Edward,Lena,bananas,10,4,4,0.4
A15ARPVW8RQHP6,F,25,4,English,7,Patty,Winston,strawberries,10,4,4,0.425
A15ARPVW8RQHP6,F,25,4,English,8,Rebecca,Frank,strawberries,10,3,3,0.275
A15ARPVW8RQHP6,F,25,4,English,9,Bob,Steven,blueberries,100,10,100,0.725
A15ARPVW8RQHP6,F,25,4,English,10,Grace,Ann,cookies,100,1,18,0.275
A15ARPVW8RQHP6,F,25,4,English,11,Jake,Olga,strawberries,100,0,4,0.1
A15ARPVW8RQHP6,F,25,4,English,12,Diana,Oliver,strawberries,100,3,31,0.325
A15ARPVW8RQHP6,F,25,4,English,13,Nancy,Jane,blueberries,10,8,8,0.625
A15ARPVW8RQHP6,F,25,4,English,14,Patrick,Victor,cookies,10,2,2,0.25
A15ARPVW8RQHP6,F,25,4,English,15,Tom,Ivan,pies,10,6,6,0.65
A15ARPVW8RQHP6,F,25,4,English,16,Fiona,Henry,bananas,10,5,5,0.625
A15ARPVW8RQHP6,F,25,4,English,17,David,Kathy,cookies,100,10,100,0.9
A15ARPVW8RQHP6,F,25,4,English,18,Zack,Larry,bananas,100,2,27,0.375
A15ARPVW8RQHP6,F,25,4,English,19,Matt,Calvin,strawberries,100,6,63,0.625
A15ARPVW8RQHP6,F,25,4,English,20,Emma,Kevin,strawberries,10,6,6,0.6
A15ARPVW8RQHP6,F,25,4,English,21,Victoria,Heather,cookies,100,6,61,0.775
A15ARPVW8RQHP6,F,25,4,English,22,Wendy,Tracy,blueberries,10,10,10,0.85
A3JEZR3ZUXD99S,F,35,8,english,1,Rebecca,Iris,pies,100,3,39,0.375
A3JEZR3ZUXD99S,F,35,8,english,2,Victor,Bob,bananas,100,5,59,0.3
A3JEZR3ZUXD99S,F,35,8,english,3,Grace,Cathy,bananas,10,8,8,0.425
A3JEZR3ZUXD99S,F,35,8,english,4,Stephanie,Ivan,blueberries,100,9,99,0.725
A3JEZR3ZUXD99S,F,35,8,english,5,Tom,Ann,M&M's,10,1,1,0.125
A3JEZR3ZUXD99S,F,35,8,english,6,Frank,Albert,M&M's,100,5,57,0.25
A3JEZR3ZUXD99S,F,35,8,english,7,Kathy,Patrick,strawberries,10,10,10,0.25
A3JEZR3ZUXD99S,F,35,8,english,8,Steven,Tracy,bananas,10,7,7,0.275
A3JEZR3ZUXD99S,F,35,8,english,9,Nathan,Matt,blueberries,100,6,64,0.375
A3JEZR3ZUXD99S,F,35,8,english,10,Jane,Nancy,bananas,100,6,63,0.4
A3JEZR3ZUXD99S,F,35,8,english,11,Olga,Lena,blueberries,100,4,48,0.275
A3JEZR3ZUXD99S,F,35,8,english,12,George,Kevin,strawberries,100,9,95,0.25
A3JEZR3ZUXD99S,F,35,8,english,13,Larry,Fiona,pies,100,9,90,0.65
A3JEZR3ZUXD99S,F,35,8,english,14,Henry,Calvin,bananas,100,2,28,0.25
A3JEZR3ZUXD99S,F,35,8,english,15,Barbara,Winston,cookies,10,1,1,0.075
A3JEZR3ZUXD99S,F,35,8,english,16,Oliver,Wendy,bananas,10,9,9,0.4
A3JEZR3ZUXD99S,F,35,8,english,17,Diana,David,blueberries,100,0,5,0.05
A3JEZR3ZUXD99S,F,35,8,english,18,Heather,Mary,blueberries,10,8,8,0.05
A3JEZR3ZUXD99S,F,35,8,english,19,Emma,Edward,strawberries,10,5,5,0.125
A3JEZR3ZUXD99S,F,35,8,english,20,Yvonne,Patty,M&M's,10,10,10,0.25
A3JEZR3ZUXD99S,F,35,8,english,21,Robert,Zack,pies,10,9,9,0.65
A3JEZR3ZUXD99S,F,35,8,english,22,Jake,Victoria,cookies,100,3,32,0.225
A2J843CHDXF45T,F,25,4,English,1,Jake,Mary,cookies,10,10,10,1
A2J843CHDXF45T,F,25,4,English,2,Calvin,Winston,pies,100,2,24,0.625
A2J843CHDXF45T,F,25,4,English,3,Matt,Frank,bananas,10,8,8,1
A2J843CHDXF45T,F,25,4,English,4,Wendy,Albert,cookies,10,3,3,0.25
A2J843CHDXF45T,F,25,4,English,5,Tracy,Zack,pies,10,5,5,0.75
A2J843CHDXF45T,F,25,4,English,6,David,Patrick,M&M's,10,10,10,0.975
A2J843CHDXF45T,F,25,4,English,7,Yvonne,Steven,bananas,100,6,64,0.95
A2J843CHDXF45T,F,25,4,English,8,Henry,Nathan,bananas,100,1,18,0.25
A2J843CHDXF45T,F,25,4,English,9,Jane,Oliver,pies,100,0,8,0
A2J843CHDXF45T,F,25,4,English,10,Ivan,Olga,pies,10,2,2,0.3
A2J843CHDXF45T,F,25,4,English,11,Kevin,Emma,cookies,10,9,9,1
A2J843CHDXF45T,F,25,4,English,12,Barbara,Robert,blueberries,10,7,7,0.75
A2J843CHDXF45T,F,25,4,English,13,Victor,Lena,bananas,100,2,24,0.375
A2J843CHDXF45T,F,25,4,English,14,Larry,Bob,pies,10,3,3,0.25
A2J843CHDXF45T,F,25,4,English,15,Edward,Stephanie,strawberries,100,8,81,0.925
A2J843CHDXF45T,F,25,4,English,16,Iris,Victoria,cookies,100,2,24,0.65
A2J843CHDXF45T,F,25,4,English,17,Heather,Tom,pies,10,9,9,0.975
A2J843CHDXF45T,F,25,4,English,18,Grace,Patty,strawberries,10,10,10,1
A2J843CHDXF45T,F,25,4,English,19,Ann,Kathy,pies,10,4,4,0.65
A2J843CHDXF45T,F,25,4,English,20,Nancy,Cathy,pies,100,3,32,0.65
A2J843CHDXF45T,F,25,4,English,21,Rebecca,George,cookies,10,7,7,1
A2J843CHDXF45T,F,25,4,English,22,Diana,Fiona,strawberries,100,4,47,0.75
A1VMYUHSHVGNOW,M,65,0,English,1,Jane,Olga,strawberries,100,1,11,0.25
A1VMYUHSHVGNOW,M,65,0,English,2,Zack,Iris,bananas,10,2,2,0.25
A1VMYUHSHVGNOW,M,65,0,English,3,Jake,Cathy,cookies,100,10,100,0.75
A1VMYUHSHVGNOW,M,65,0,English,4,Albert,Patty,cookies,100,1,16,0.25
A1VMYUHSHVGNOW,M,65,0,English,5,Frank,Larry,M&M's,10,4,4,0.25
A1VMYUHSHVGNOW,M,65,0,English,6,David,Mary,blueberries,10,7,7,0.25
A1VMYUHSHVGNOW,M,65,0,English,7,Robert,Ivan,bananas,100,7,79,0.75
A1VMYUHSHVGNOW,M,65,0,English,8,Winston,Matt,blueberries,10,1,1,0.25
A1VMYUHSHVGNOW,M,65,0,English,9,Steven,Nathan,pies,10,9,9,0.75
A1VMYUHSHVGNOW,M,65,0,English,10,Edward,Emma,cookies,100,7,77,0.75
A1VMYUHSHVGNOW,M,65,0,English,11,Nancy,Barbara,cookies,100,6,69,0.5
A1VMYUHSHVGNOW,M,65,0,English,12,Henry,Diana,strawberries,100,7,70,0.75
A1VMYUHSHVGNOW,M,65,0,English,13,Grace,Kathy,blueberries,10,0,0,0
A1VMYUHSHVGNOW,M,65,0,English,14,Ann,Lena,cookies,100,8,87,0.75
A1VMYUHSHVGNOW,M,65,0,English,15,Tracy,Victor,strawberries,100,3,30,0.275
A1VMYUHSHVGNOW,M,65,0,English,16,Oliver,George,bananas,10,8,8,0.75
A1VMYUHSHVGNOW,M,65,0,English,17,Yvonne,Rebecca,M&M's,100,4,46,0.25
A1VMYUHSHVGNOW,M,65,0,English,18,Tom,Fiona,strawberries,10,8,8,0.75
A1VMYUHSHVGNOW,M,65,0,English,19,Calvin,Stephanie,cookies,10,3,3,0.25
A1VMYUHSHVGNOW,M,65,0,English,20,Wendy,Patrick,M&M's,100,6,60,0.5
A1VMYUHSHVGNOW,M,65,0,English,21,Heather,Bob,cookies,10,7,7,0.5
A1VMYUHSHVGNOW,M,65,0,English,22,Victoria,Kevin,pies,100,4,48,0.75
A1EZIUCYYBXEJH,F,55,8,English,1,Mary,Frank,cookies,10,1,1,0.25
A1EZIUCYYBXEJH,F,55,8,English,2,Lena,Emma,strawberries,10,0,0,0.025
A1EZIUCYYBXEJH,F,55,8,English,3,Patty,Fiona,pies,100,9,96,1
A1EZIUCYYBXEJH,F,55,8,English,4,Victoria,Matt,cookies,100,1,12,0.75
A1EZIUCYYBXEJH,F,55,8,English,5,Albert,Larry,blueberries,10,7,7,0.75
A1EZIUCYYBXEJH,F,55,8,English,6,Grace,Diana,blueberries,10,1,1,0.25
A1EZIUCYYBXEJH,F,55,8,English,7,Kathy,Rebecca,bananas,10,2,2,0.625
A1EZIUCYYBXEJH,F,55,8,English,8,Jake,Victor,cookies,100,2,24,0.75
A1EZIUCYYBXEJH,F,55,8,English,9,Winston,Ann,cookies,100,9,93,1
A1EZIUCYYBXEJH,F,55,8,English,10,Kevin,Nancy,M&M's,10,0,0,0
A1EZIUCYYBXEJH,F,55,8,English,11,Barbara,George,blueberries,10,5,5,0.75
A1EZIUCYYBXEJH,F,55,8,English,12,Oliver,Olga,cookies,100,6,69,0.975
A1EZIUCYYBXEJH,F,55,8,English,13,Robert,Patrick,cookies,100,4,47,0.75
A1EZIUCYYBXEJH,F,55,8,English,14,Iris,Stephanie,pies,100,1,16,0.625
A1EZIUCYYBXEJH,F,55,8,English,15,Zack,Henry,strawberries,100,3,34,0.65
A1EZIUCYYBXEJH,F,55,8,English,16,Wendy,David,cookies,10,4,4,0.65
A1EZIUCYYBXEJH,F,55,8,English,17,Cathy,Tom,bananas,10,3,3,0.65
A1EZIUCYYBXEJH,F,55,8,English,18,Jane,Heather,M&M's,100,4,44,0.75
A1EZIUCYYBXEJH,F,55,8,English,19,Yvonne,Nathan,pies,100,5,52,0.75
A1EZIUCYYBXEJH,F,55,8,English,20,Calvin,Bob,bananas,100,5,56,0.775
