workerID,gender,age,income,language,order,food,totalQuant,quantifier,personA,personB,eatenQuant,probability
11,F,45,0,english,1,pies,10,some,Calvin,Ann,2,0.279279279279
11,F,45,0,english,1,pies,10,some,Calvin,Ann,3,0.207207207207
11,F,45,0,english,1,pies,10,some,Calvin,Ann,4,0.144144144144
11,F,45,0,english,1,pies,10,some,Calvin,Ann,5,0.045045045045
11,F,45,0,english,1,pies,10,some,Calvin,Ann,6,0.0
11,F,45,0,english,1,pies,10,some,Calvin,Ann,7,0.0
11,F,45,0,english,1,pies,10,some,Calvin,Ann,8,0.0
11,F,45,0,english,1,pies,10,some,Calvin,Ann,9,0.00900900900901
11,F,45,0,english,1,pies,10,some,Calvin,Ann,10,0.00900900900901
11,F,45,0,english,2,cookies,10,some,David,Edward,0,0.0
11,F,45,0,english,2,cookies,10,some,David,Edward,1,0.192513368984
11,F,45,0,english,2,cookies,10,some,David,Edward,2,0.187165775401
11,F,45,0,english,2,cookies,10,some,David,Edward,3,0.176470588235
11,F,45,0,english,2,cookies,10,some,David,Edward,4,0.128342245989
11,F,45,0,english,2,cookies,10,some,David,Edward,5,0.122994652406
11,F,45,0,english,2,cookies,10,some,David,Edward,6,0.0909090909091
11,F,45,0,english,2,cookies,10,some,David,Edward,7,0.048128342246
11,F,45,0,english,2,cookies,10,some,David,Edward,8,0.0160427807487
11,F,45,0,english,2,cookies,10,some,David,Edward,9,0.0213903743316
11,F,45,0,english,2,cookies,10,some,David,Edward,10,0.0160427807487
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,0,0.0
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,1,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,2,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,3,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,4,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,5,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,6,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,7,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,8,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,9,0.1
11,F,45,0,english,3,M&M's,10,all,Bob,Frank,10,0.1
12,F,55,4,english,1,pies,10,some,Albert,Edward,0,0.0143266475645
12,F,55,4,english,1,pies,10,some,Albert,Edward,1,0.10888252149
12,F,55,4,english,1,pies,10,some,Albert,Edward,2,0.0372492836676
12,F,55,4,english,1,pies,10,some,Albert,Edward,3,0.106017191977
12,F,55,4,english,1,pies,10,some,Albert,Edward,4,0.103151862464
12,F,55,4,english,1,pies,10,some,Albert,Edward,5,0.103151862464
12,F,55,4,english,1,pies,10,some,Albert,Edward,6,0.103151862464
12,F,55,4,english,1,pies,10,some,Albert,Edward,7,0.103151862464
12,F,55,4,english,1,pies,10,some,Albert,Edward,8,0.103151862464
12,F,55,4,english,1,pies,10,some,Albert,Edward,9,0.106017191977
12,F,55,4,english,1,pies,10,some,Albert,Edward,10,0.111747851003
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,0,0.0165289256198
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,1,0.0247933884298
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,2,0.0371900826446
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,3,0.0578512396694
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,4,0.099173553719
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,5,0.119834710744
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,6,0.119834710744
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,7,0.119834710744
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,8,0.119834710744
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,9,0.140495867769
12,F,55,4,english,2,M&M's,10,some,Calvin,Barbara,10,0.144628099174
12,F,55,4,english,3,cookies,10,some,Frank,Ann,0,0.00961538461538
12,F,55,4,english,3,cookies,10,some,Frank,Ann,1,0.0192307692308
12,F,55,4,english,3,cookies,10,some,Frank,Ann,2,0.0576923076923
12,F,55,4,english,3,cookies,10,some,Frank,Ann,3,0.336538461538
12,F,55,4,english,3,cookies,10,some,Frank,Ann,4,0.25
12,F,55,4,english,3,cookies,10,some,Frank,Ann,5,0.0769230769231
12,F,55,4,english,3,cookies,10,some,Frank,Ann,6,0.0673076923077
12,F,55,4,english,3,cookies,10,some,Frank,Ann,7,0.0673076923077
12,F,55,4,english,3,cookies,10,some,Frank,Ann,8,0.0384615384615
12,F,55,4,english,3,cookies,10,some,Frank,Ann,9,0.0384615384615
12,F,55,4,english,3,cookies,10,some,Frank,Ann,10,0.0384615384615
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,0,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,1,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,2,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,3,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,4,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,5,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,6,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,7,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,8,0.0
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,9,0.0697674418605
13,M,25,6,English,1,cookies,10,all,Diana,Calvin,10,0.93023255814
13,M,25,6,English,2,pies,10,some,Albert,Emma,0,0.0
13,M,25,6,English,2,pies,10,some,Albert,Emma,1,0.0
13,M,25,6,English,2,pies,10,some,Albert,Emma,2,0.173652694611
13,M,25,6,English,2,pies,10,some,Albert,Emma,3,0.233532934132
13,M,25,6,English,2,pies,10,some,Albert,Emma,4,0.239520958084
13,M,25,6,English,2,pies,10,some,Albert,Emma,5,0.179640718563
13,M,25,6,English,2,pies,10,some,Albert,Emma,6,0.107784431138
13,M,25,6,English,2,pies,10,some,Albert,Emma,7,0.0479041916168
13,M,25,6,English,2,pies,10,some,Albert,Emma,8,0.0179640718563
13,M,25,6,English,2,pies,10,some,Albert,Emma,9,0.0
13,M,25,6,English,2,pies,10,some,Albert,Emma,10,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,0,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,1,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,2,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,3,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,4,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,5,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,6,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,7,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,8,0.0
13,M,25,6,English,3,M&M's,10,all,Fiona,David,9,0.0697674418605
13,M,25,6,English,3,M&M's,10,all,Fiona,David,10,0.93023255814
14,F,35,4,English,1,pies,10,some,Cathy,Albert,0,0.0
14,F,35,4,English,1,pies,10,some,Cathy,Albert,1,0.0
14,F,35,4,English,1,pies,10,some,Cathy,Albert,2,0.175609756098
14,F,35,4,English,1,pies,10,some,Cathy,Albert,3,0.170731707317
14,F,35,4,English,1,pies,10,some,Cathy,Albert,4,0.156097560976
14,F,35,4,English,1,pies,10,some,Cathy,Albert,5,0.136585365854
14,F,35,4,English,1,pies,10,some,Cathy,Albert,6,0.126829268293
14,F,35,4,English,1,pies,10,some,Cathy,Albert,7,0.117073170732
14,F,35,4,English,1,pies,10,some,Cathy,Albert,8,0.107317073171
14,F,35,4,English,1,pies,10,some,Cathy,Albert,9,0.00487804878049
14,F,35,4,English,1,pies,10,some,Cathy,Albert,10,0.00487804878049
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,0,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,1,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,2,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,3,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,4,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,5,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,6,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,7,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,8,0.0
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,9,0.480519480519
14,F,35,4,English,2,M&M's,10,all,Diana,Emma,10,0.519480519481
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,0,0.0
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,1,0.030612244898
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,2,0.188775510204
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,3,0.188775510204
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,4,0.188775510204
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,5,0.102040816327
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,6,0.102040816327
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,7,0.102040816327
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,8,0.0663265306122
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,9,0.030612244898
14,F,35,4,English,3,cookies,10,some,Fiona,Frank,10,0.0
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,0,0.0
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,1,0.0141509433962
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,2,0.0188679245283
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,3,0.0283018867925
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,4,0.0801886792453
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,5,0.0990566037736
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,6,0.11320754717
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,7,0.132075471698
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,8,0.155660377358
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,9,0.169811320755
15,F,25,4,English ,1,cookies,10,all,Barbara,Emma,10,0.188679245283
15,F,25,4,English ,2,pies,10,all,Edward,David,0,0.00249376558603
15,F,25,4,English ,2,pies,10,all,Edward,David,1,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,2,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,3,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,4,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,5,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,6,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,7,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,8,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,9,0.0997506234414
15,F,25,4,English ,2,pies,10,all,Edward,David,10,0.0997506234414
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,0,0.0
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,1,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,2,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,3,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,4,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,5,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,6,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,7,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,8,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,9,0.1
15,F,25,4,English ,3,M&M's,10,all,Calvin,Bob,10,0.1
16,F,65,6,English,1,pies,10,all,Cathy,Edward,0,0.0165745856354
16,F,65,6,English,1,pies,10,all,Cathy,Edward,1,0.0497237569061
16,F,65,6,English,1,pies,10,all,Cathy,Edward,2,0.0497237569061
16,F,65,6,English,1,pies,10,all,Cathy,Edward,3,0.0718232044199
16,F,65,6,English,1,pies,10,all,Cathy,Edward,4,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,5,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,6,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,7,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,8,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,9,0.110497237569
16,F,65,6,English,1,pies,10,all,Cathy,Edward,10,0.149171270718
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,0,0.00609756097561
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,1,0.0487804878049
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,2,0.0731707317073
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,3,0.0853658536585
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,4,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,5,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,6,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,7,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,8,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,9,0.121951219512
16,F,65,6,English,2,M&M's,10,some,Bob,Calvin,10,0.0548780487805
16,F,65,6,English,3,cookies,10,all,David,Barbara,0,0.00502512562814
16,F,65,6,English,3,cookies,10,all,David,Barbara,1,0.0251256281407
16,F,65,6,English,3,cookies,10,all,David,Barbara,2,0.0603015075377
16,F,65,6,English,3,cookies,10,all,David,Barbara,3,0.100502512563
16,F,65,6,English,3,cookies,10,all,David,Barbara,4,0.100502512563
16,F,65,6,English,3,cookies,10,all,David,Barbara,5,0.100502512563
16,F,65,6,English,3,cookies,10,all,David,Barbara,6,0.100502512563
16,F,65,6,English,3,cookies,10,all,David,Barbara,7,0.100502512563
16,F,65,6,English,3,cookies,10,all,David,Barbara,8,0.115577889447
16,F,65,6,English,3,cookies,10,all,David,Barbara,9,0.125628140704
16,F,65,6,English,3,cookies,10,all,David,Barbara,10,0.165829145729
17,F,55,4,English,1,cookies,10,some,Emma,Diana,0,0.0
17,F,55,4,English,1,cookies,10,some,Emma,Diana,1,0.27027027027
17,F,55,4,English,1,cookies,10,some,Emma,Diana,2,0.222972972973
17,F,55,4,English,1,cookies,10,some,Emma,Diana,3,0.195945945946
17,F,55,4,English,1,cookies,10,some,Emma,Diana,4,0.135135135135
17,F,55,4,English,1,cookies,10,some,Emma,Diana,5,0.0675675675676
17,F,55,4,English,1,cookies,10,some,Emma,Diana,6,0.0540540540541
17,F,55,4,English,1,cookies,10,some,Emma,Diana,7,0.0405405405405
17,F,55,4,English,1,cookies,10,some,Emma,Diana,8,0.00675675675676
17,F,55,4,English,1,cookies,10,some,Emma,Diana,9,0.0
17,F,55,4,English,1,cookies,10,some,Emma,Diana,10,0.00675675675676
17,F,55,4,English,2,pies,10,some,David,Frank,0,0.0
17,F,55,4,English,2,pies,10,some,David,Frank,1,0.333333333333
17,F,55,4,English,2,pies,10,some,David,Frank,2,0.333333333333
17,F,55,4,English,2,pies,10,some,David,Frank,3,0.208333333333
17,F,55,4,English,2,pies,10,some,David,Frank,4,0.0583333333333
17,F,55,4,English,2,pies,10,some,David,Frank,5,0.0416666666667
17,F,55,4,English,2,pies,10,some,David,Frank,6,0.025
17,F,55,4,English,2,pies,10,some,David,Frank,7,0.0
17,F,55,4,English,2,pies,10,some,David,Frank,8,0.0
17,F,55,4,English,2,pies,10,some,David,Frank,9,0.0
17,F,55,4,English,2,pies,10,some,David,Frank,10,0.0
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,0,0.0
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,1,0.236686390533
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,2,0.236686390533
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,3,0.201183431953
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,4,0.177514792899
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,5,0.118343195266
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,6,0.0295857988166
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,7,0.0
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,8,0.0
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,9,0.0
17,F,55,4,English,3,M&M's,10,some,Ann,Cathy,10,0.0
18,F,35,8,English,1,pies,10,some,Ann,Frank,0,0.0
18,F,35,8,English,1,pies,10,some,Ann,Frank,1,0.0510948905109
18,F,35,8,English,1,pies,10,some,Ann,Frank,2,0.160583941606
18,F,35,8,English,1,pies,10,some,Ann,Frank,3,0.189781021898
18,F,35,8,English,1,pies,10,some,Ann,Frank,4,0.160583941606
18,F,35,8,English,1,pies,10,some,Ann,Frank,5,0.116788321168
18,F,35,8,English,1,pies,10,some,Ann,Frank,6,0.116788321168
18,F,35,8,English,1,pies,10,some,Ann,Frank,7,0.0948905109489
18,F,35,8,English,1,pies,10,some,Ann,Frank,8,0.0656934306569
18,F,35,8,English,1,pies,10,some,Ann,Frank,9,0.043795620438
18,F,35,8,English,1,pies,10,some,Ann,Frank,10,0.0
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,0,0.0
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,1,0.0413223140496
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,2,0.0330578512397
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,3,0.0495867768595
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,4,0.123966942149
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,5,0.165289256198
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,6,0.181818181818
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,7,0.198347107438
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,8,0.115702479339
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,9,0.0909090909091
18,F,35,8,English,2,M&M's,10,some,Fiona,Cathy,10,0.0
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,0,0.0
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,1,0.0340909090909
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,2,0.193181818182
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,3,0.238636363636
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,4,0.238636363636
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,5,0.170454545455
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,6,0.0681818181818
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,7,0.0454545454545
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,8,0.0113636363636
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,9,0.0
18,F,35,8,English,3,cookies,10,some,Barbara,Bob,10,0.0
19,M,25,4,English,1,pies,10,some,Emma,Diana,0,0.0
19,M,25,4,English,1,pies,10,some,Emma,Diana,1,0.0445859872611
19,M,25,4,English,1,pies,10,some,Emma,Diana,2,0.210191082803
19,M,25,4,English,1,pies,10,some,Emma,Diana,3,0.216560509554
19,M,25,4,English,1,pies,10,some,Emma,Diana,4,0.184713375796
19,M,25,4,English,1,pies,10,some,Emma,Diana,5,0.165605095541
19,M,25,4,English,1,pies,10,some,Emma,Diana,6,0.0828025477707
19,M,25,4,English,1,pies,10,some,Emma,Diana,7,0.0636942675159
19,M,25,4,English,1,pies,10,some,Emma,Diana,8,0.0254777070064
19,M,25,4,English,1,pies,10,some,Emma,Diana,9,0.00636942675159
19,M,25,4,English,1,pies,10,some,Emma,Diana,10,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,0,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,1,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,2,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,3,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,4,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,5,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,6,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,7,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,8,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,9,0.0
19,M,25,4,English,2,M&M's,10,all,Fiona,Barbara,10,1.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,0,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,1,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,2,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,3,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,4,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,5,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,6,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,7,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,8,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,9,0.0
19,M,25,4,English,3,cookies,10,all,Cathy,David,10,1.0
20,M,35,4,English,1,cookies,10,some,Edward,Bob,0,0.0
20,M,35,4,English,1,cookies,10,some,Edward,Bob,1,0.0287356321839
20,M,35,4,English,1,cookies,10,some,Edward,Bob,2,0.0977011494253
20,M,35,4,English,1,cookies,10,some,Edward,Bob,3,0.149425287356
20,M,35,4,English,1,cookies,10,some,Edward,Bob,4,0.189655172414
20,M,35,4,English,1,cookies,10,some,Edward,Bob,5,0.212643678161
20,M,35,4,English,1,cookies,10,some,Edward,Bob,6,0.16091954023
20,M,35,4,English,1,cookies,10,some,Edward,Bob,7,0.103448275862
20,M,35,4,English,1,cookies,10,some,Edward,Bob,8,0.0402298850575
20,M,35,4,English,1,cookies,10,some,Edward,Bob,9,0.0172413793103
20,M,35,4,English,1,cookies,10,some,Edward,Bob,10,0.0
20,M,35,4,English,2,pies,10,some,Fiona,Frank,0,0.0
20,M,35,4,English,2,pies,10,some,Fiona,Frank,1,0.0322580645161
20,M,35,4,English,2,pies,10,some,Fiona,Frank,2,0.0774193548387
20,M,35,4,English,2,pies,10,some,Fiona,Frank,3,0.135483870968
20,M,35,4,English,2,pies,10,some,Fiona,Frank,4,0.193548387097
20,M,35,4,English,2,pies,10,some,Fiona,Frank,5,0.238709677419
20,M,35,4,English,2,pies,10,some,Fiona,Frank,6,0.161290322581
20,M,35,4,English,2,pies,10,some,Fiona,Frank,7,0.103225806452
20,M,35,4,English,2,pies,10,some,Fiona,Frank,8,0.0387096774194
20,M,35,4,English,2,pies,10,some,Fiona,Frank,9,0.0193548387097
20,M,35,4,English,2,pies,10,some,Fiona,Frank,10,0.0
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,0,0.0
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,1,0.0132450331126
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,2,0.105960264901
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,3,0.158940397351
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,4,0.192052980132
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,5,0.211920529801
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,6,0.165562913907
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,7,0.105960264901
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,8,0.0331125827815
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,9,0.0132450331126
20,M,35,4,English,3,M&M's,10,some,Ann,Emma,10,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,0,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,1,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,2,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,3,0.0
