workerID,gender,age,income,language,order,food,totalQuant,quantifier,personA,personB,eatenQuant,probability
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,4,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,5,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,6,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,7,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,8,0.0
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,9,0.5
21,F,35,6,English!,1,cookies,10,all,Emma,Ann,10,0.5
21,F,35,6,English!,2,pies,10,all,Bob,Diana,0,0.0
21,F,35,6,English!,2,pies,10,all,Bob,Diana,1,0.0547945205479
21,F,35,6,English!,2,pies,10,all,Bob,Diana,2,0.0684931506849
21,F,35,6,English!,2,pies,10,all,Bob,Diana,3,0.465753424658
21,F,35,6,English!,2,pies,10,all,Bob,Diana,4,0.287671232877
21,F,35,6,English!,2,pies,10,all,Bob,Diana,5,0.123287671233
21,F,35,6,English!,2,pies,10,all,Bob,Diana,6,0.0
21,F,35,6,English!,2,pies,10,all,Bob,Diana,7,0.0
21,F,35,6,English!,2,pies,10,all,Bob,Diana,8,0.0
21,F,35,6,English!,2,pies,10,all,Bob,Diana,9,0.0
21,F,35,6,English!,2,pies,10,all,Bob,Diana,10,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,0,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,1,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,2,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,3,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,4,0.208
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,5,0.232
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,6,0.216
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,7,0.288
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,8,0.056
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,9,0.0
21,F,35,6,English!,3,M&M's,10,some,Calvin,Fiona,10,0.0
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,0,0.0869565217391
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,1,0.0869565217391
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,2,0.0565217391304
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,3,0.113043478261
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,4,0.134782608696
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,5,0.0869565217391
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,6,0.0695652173913
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,7,0.117391304348
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,8,0.0434782608696
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,9,0.139130434783
22,F,45,8,English,1,cookies,10,all,Barbara,Albert,10,0.0652173913043
22,F,45,8,English,2,pies,10,some,Frank,Ann,0,0.113043478261
22,F,45,8,English,2,pies,10,some,Frank,Ann,1,0.0608695652174
22,F,45,8,English,2,pies,10,some,Frank,Ann,2,0.117391304348
22,F,45,8,English,2,pies,10,some,Frank,Ann,3,0.1
22,F,45,8,English,2,pies,10,some,Frank,Ann,4,0.0565217391304
22,F,45,8,English,2,pies,10,some,Frank,Ann,5,0.134782608696
22,F,45,8,English,2,pies,10,some,Frank,Ann,6,0.0521739130435
22,F,45,8,English,2,pies,10,some,Frank,Ann,7,0.14347826087
22,F,45,8,English,2,pies,10,some,Frank,Ann,8,0.104347826087
22,F,45,8,English,2,pies,10,some,Frank,Ann,9,0.0434782608696
22,F,45,8,English,2,pies,10,some,Frank,Ann,10,0.0739130434783
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,0,0.103244837758
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,1,0.0973451327434
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,2,0.0825958702065
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,3,0.103244837758
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,4,0.0825958702065
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,5,0.0884955752212
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,6,0.100294985251
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,7,0.0796460176991
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,8,0.0914454277286
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,9,0.0648967551622
22,F,45,8,English,3,M&M's,10,some,Edward,Cathy,10,0.106194690265
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,0,0.127868852459
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,1,0.127868852459
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,2,0.124590163934
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,3,0.114754098361
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,4,0.111475409836
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,5,0.104918032787
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,6,0.0950819672131
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,7,0.0852459016393
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,8,0.0524590163934
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,9,0.0360655737705
23,M,25,4,english,1,cookies,10,all,Frank,Cathy,10,0.0196721311475
23,M,25,4,english,2,pies,10,some,Fiona,Diana,0,0.367924528302
23,M,25,4,english,2,pies,10,some,Fiona,Diana,1,0.367924528302
23,M,25,4,english,2,pies,10,some,Fiona,Diana,2,0.11320754717
23,M,25,4,english,2,pies,10,some,Fiona,Diana,3,0.0566037735849
23,M,25,4,english,2,pies,10,some,Fiona,Diana,4,0.0283018867925
23,M,25,4,english,2,pies,10,some,Fiona,Diana,5,0.0283018867925
23,M,25,4,english,2,pies,10,some,Fiona,Diana,6,0.00943396226415
23,M,25,4,english,2,pies,10,some,Fiona,Diana,7,0.00943396226415
23,M,25,4,english,2,pies,10,some,Fiona,Diana,8,0.00943396226415
23,M,25,4,english,2,pies,10,some,Fiona,Diana,9,0.00943396226415
23,M,25,4,english,2,pies,10,some,Fiona,Diana,10,0.0
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,0,0.128289473684
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,1,0.128289473684
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,2,0.131578947368
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,3,0.128289473684
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,4,0.105263157895
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,5,0.0921052631579
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,6,0.0822368421053
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,7,0.0657894736842
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,8,0.0592105263158
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,9,0.0427631578947
23,M,25,4,english,3,M&M's,10,all,Ann,Bob,10,0.0361842105263
24,F,35,4,english,1,pies,10,some,Albert,Barbara,0,0.516666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,1,0.333333333333
24,F,35,4,english,1,pies,10,some,Albert,Barbara,2,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,3,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,4,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,5,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,6,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,7,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,8,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,9,0.0166666666667
24,F,35,4,english,1,pies,10,some,Albert,Barbara,10,0.0166666666667
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,0,0.0809523809524
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,1,0.0952380952381
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,2,0.0928571428571
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,3,0.0928571428571
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,4,0.0928571428571
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,5,0.0928571428571
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,6,0.0928571428571
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,7,0.0904761904762
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,8,0.0904761904762
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,9,0.0904761904762
24,F,35,4,english,2,M&M's,10,all,Frank,Calvin,10,0.0880952380952
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,0,0.193333333333
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,1,0.26
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,2,0.26
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,3,0.26
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,4,0.00666666666667
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,5,0.00666666666667
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,6,0.0
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,7,0.0
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,8,0.00666666666667
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,9,0.00666666666667
24,F,35,4,english,3,cookies,10,all,Ann,Fiona,10,0.0
25,F,35,4,English,1,cookies,10,all,Albert,Ann,0,0.102040816327
25,F,35,4,English,1,cookies,10,all,Albert,Ann,1,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,2,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,3,0.0938775510204
25,F,35,4,English,1,cookies,10,all,Albert,Ann,4,0.0938775510204
25,F,35,4,English,1,cookies,10,all,Albert,Ann,5,0.0938775510204
25,F,35,4,English,1,cookies,10,all,Albert,Ann,6,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,7,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,8,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,9,0.0897959183673
25,F,35,4,English,1,cookies,10,all,Albert,Ann,10,0.0775510204082
25,F,35,4,English,2,pies,10,all,Edward,Cathy,0,0.143884892086
25,F,35,4,English,2,pies,10,all,Edward,Cathy,1,0.0935251798561
25,F,35,4,English,2,pies,10,all,Edward,Cathy,2,0.10071942446
25,F,35,4,English,2,pies,10,all,Edward,Cathy,3,0.107913669065
25,F,35,4,English,2,pies,10,all,Edward,Cathy,4,0.10071942446
25,F,35,4,English,2,pies,10,all,Edward,Cathy,5,0.0935251798561
25,F,35,4,English,2,pies,10,all,Edward,Cathy,6,0.107913669065
25,F,35,4,English,2,pies,10,all,Edward,Cathy,7,0.0863309352518
25,F,35,4,English,2,pies,10,all,Edward,Cathy,8,0.0863309352518
25,F,35,4,English,2,pies,10,all,Edward,Cathy,9,0.0791366906475
25,F,35,4,English,2,pies,10,all,Edward,Cathy,10,0.0
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,0,0.0664556962025
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,1,0.0949367088608
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,2,0.0949367088608
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,3,0.0949367088608
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,4,0.0917721518987
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,5,0.0949367088608
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,6,0.0917721518987
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,7,0.0917721518987
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,8,0.0917721518987
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,9,0.0917721518987
25,F,35,4,English,3,M&M's,10,some,Emma,Frank,10,0.0949367088608
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,0,0.0
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,1,0.0
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,2,0.2
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,3,0.2
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,4,0.2
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,5,0.09
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,6,0.09
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,7,0.09
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,8,0.09
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,9,0.04
26,F,35,4,English,1,cookies,10,some,Calvin,Cathy,10,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,0,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,1,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,2,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,3,0.0238095238095
26,F,35,4,English,2,pies,10,all,Bob,Edward,4,0.0238095238095
26,F,35,4,English,2,pies,10,all,Bob,Edward,5,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,6,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,7,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,8,0.0238095238095
26,F,35,4,English,2,pies,10,all,Bob,Edward,9,0.0
26,F,35,4,English,2,pies,10,all,Bob,Edward,10,0.928571428571
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,0,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,1,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,2,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,3,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,4,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,5,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,6,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,7,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,8,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,9,0.0204081632653
26,F,35,4,English,3,M&M's,10,all,Albert,Fiona,10,0.795918367347
27,M,35,4,English,1,pies,10,some,David,Cathy,0,0.0
27,M,35,4,English,1,pies,10,some,David,Cathy,1,0.126984126984
27,M,35,4,English,1,pies,10,some,David,Cathy,2,0.238095238095
27,M,35,4,English,1,pies,10,some,David,Cathy,3,0.238095238095
27,M,35,4,English,1,pies,10,some,David,Cathy,4,0.174603174603
27,M,35,4,English,1,pies,10,some,David,Cathy,5,0.111111111111
27,M,35,4,English,1,pies,10,some,David,Cathy,6,0.047619047619
27,M,35,4,English,1,pies,10,some,David,Cathy,7,0.031746031746
27,M,35,4,English,1,pies,10,some,David,Cathy,8,0.0
27,M,35,4,English,1,pies,10,some,David,Cathy,9,0.031746031746
27,M,35,4,English,1,pies,10,some,David,Cathy,10,0.0
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,0,0.0281690140845
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,1,0.0845070422535
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,2,0.140845070423
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,3,0.169014084507
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,4,0.140845070423
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,5,0.140845070423
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,6,0.0845070422535
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,7,0.0422535211268
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,8,0.0140845070423
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,9,0.0845070422535
27,M,35,4,English,2,M&M's,10,some,Barbara,Fiona,10,0.0704225352113
27,M,35,4,English,3,cookies,10,some,Frank,Ann,0,0.013698630137
27,M,35,4,English,3,cookies,10,some,Frank,Ann,1,0.13698630137
27,M,35,4,English,3,cookies,10,some,Frank,Ann,2,0.164383561644
27,M,35,4,English,3,cookies,10,some,Frank,Ann,3,0.150684931507
27,M,35,4,English,3,cookies,10,some,Frank,Ann,4,0.123287671233
27,M,35,4,English,3,cookies,10,some,Frank,Ann,5,0.13698630137
27,M,35,4,English,3,cookies,10,some,Frank,Ann,6,0.123287671233
27,M,35,4,English,3,cookies,10,some,Frank,Ann,7,0.0547945205479
27,M,35,4,English,3,cookies,10,some,Frank,Ann,8,0.0547945205479
27,M,35,4,English,3,cookies,10,some,Frank,Ann,9,0.027397260274
27,M,35,4,English,3,cookies,10,some,Frank,Ann,10,0.013698630137
28,M,25,0,English,1,cookies,10,all,Frank,David,0,0.0588235294118
28,M,25,0,English,1,cookies,10,all,Frank,David,1,0.0647058823529
28,M,25,0,English,1,cookies,10,all,Frank,David,2,0.0529411764706
28,M,25,0,English,1,cookies,10,all,Frank,David,3,0.0529411764706
28,M,25,0,English,1,cookies,10,all,Frank,David,4,0.0647058823529
28,M,25,0,English,1,cookies,10,all,Frank,David,5,0.0529411764706
28,M,25,0,English,1,cookies,10,all,Frank,David,6,0.0823529411765
28,M,25,0,English,1,cookies,10,all,Frank,David,7,0.117647058824
28,M,25,0,English,1,cookies,10,all,Frank,David,8,0.135294117647
28,M,25,0,English,1,cookies,10,all,Frank,David,9,0.141176470588
28,M,25,0,English,1,cookies,10,all,Frank,David,10,0.176470588235
28,M,25,0,English,2,pies,10,all,Edward,Cathy,0,0.0628019323671
28,M,25,0,English,2,pies,10,all,Edward,Cathy,1,0.0966183574879
28,M,25,0,English,2,pies,10,all,Edward,Cathy,2,0.0966183574879
28,M,25,0,English,2,pies,10,all,Edward,Cathy,3,0.125603864734
28,M,25,0,English,2,pies,10,all,Edward,Cathy,4,0.111111111111
28,M,25,0,English,2,pies,10,all,Edward,Cathy,5,0.0966183574879
28,M,25,0,English,2,pies,10,all,Edward,Cathy,6,0.0917874396135
28,M,25,0,English,2,pies,10,all,Edward,Cathy,7,0.0772946859903
28,M,25,0,English,2,pies,10,all,Edward,Cathy,8,0.0724637681159
28,M,25,0,English,2,pies,10,all,Edward,Cathy,9,0.0821256038647
28,M,25,0,English,2,pies,10,all,Edward,Cathy,10,0.0869565217391
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,0,0.0372670807453
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,1,0.0621118012422
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,2,0.0683229813665
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,3,0.0683229813665
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,4,0.0434782608696
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,5,0.0683229813665
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,6,0.0745341614907
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,7,0.0496894409938
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,8,0.124223602484
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,9,0.155279503106
28,M,25,0,English,3,M&M's,10,all,Ann,Emma,10,0.248447204969
29,M,25,11,English,1,cookies,10,all,David,Barbara,0,0.112903225806
29,M,25,11,English,1,cookies,10,all,David,Barbara,1,0.155913978495
29,M,25,11,English,1,cookies,10,all,David,Barbara,2,0.166666666667
29,M,25,11,English,1,cookies,10,all,David,Barbara,3,0.193548387097
29,M,25,11,English,1,cookies,10,all,David,Barbara,4,0.161290322581
29,M,25,11,English,1,cookies,10,all,David,Barbara,5,0.123655913978
29,M,25,11,English,1,cookies,10,all,David,Barbara,6,0.0860215053763
29,M,25,11,English,1,cookies,10,all,David,Barbara,7,0.0
29,M,25,11,English,1,cookies,10,all,David,Barbara,8,0.0
29,M,25,11,English,1,cookies,10,all,David,Barbara,9,0.0
29,M,25,11,English,1,cookies,10,all,David,Barbara,10,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,0,0.508771929825
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,1,0.40350877193
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,2,0.0877192982456
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,3,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,4,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,5,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,6,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,7,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,8,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,9,0.0
29,M,25,11,English,2,pies,10,some,Cathy,Fiona,10,0.0
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,0,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,1,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,2,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,3,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,4,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,5,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,6,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,7,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,8,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,9,0.0909090909091
29,M,25,11,English,3,M&M's,10,all,Edward,Bob,10,0.0909090909091
30,M,45,8,English,1,pies,10,some,Edward,Cathy,0,0.0
30,M,45,8,English,1,pies,10,some,Edward,Cathy,1,0.245398773006
30,M,45,8,English,1,pies,10,some,Edward,Cathy,2,0.245398773006
30,M,45,8,English,1,pies,10,some,Edward,Cathy,3,0.196319018405
30,M,45,8,English,1,pies,10,some,Edward,Cathy,4,0.141104294479
30,M,45,8,English,1,pies,10,some,Edward,Cathy,5,0.079754601227
30,M,45,8,English,1,pies,10,some,Edward,Cathy,6,0.0368098159509
30,M,45,8,English,1,pies,10,some,Edward,Cathy,7,0.0184049079755
30,M,45,8,English,1,pies,10,some,Edward,Cathy,8,0.0184049079755
30,M,45,8,English,1,pies,10,some,Edward,Cathy,9,0.0184049079755
30,M,45,8,English,1,pies,10,some,Edward,Cathy,10,0.0
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,0,0.0
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,1,0.212765957447
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,2,0.212765957447
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,3,0.191489361702
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,4,0.154255319149
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,5,0.117021276596
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,6,0.0531914893617
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,7,0.0265957446809
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,8,0.0159574468085
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,9,0.0159574468085
30,M,45,8,English,2,M&M's,10,some,Fiona,Frank,10,0.0
30,M,45,8,English,3,cookies,10,all,David,Ann,0,0.0
30,M,45,8,English,3,cookies,10,all,David,Ann,1,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,2,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,3,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,4,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,5,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,6,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,7,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,8,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,9,0.1
30,M,45,8,English,3,cookies,10,all,David,Ann,10,0.1
