workerID,gender,age,income,language,order,food,totalQuant,quantifier,personA,personB,eatenQuant,probability
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,0,0.443181818182
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,1,0.352272727273
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,2,0.159090909091
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,3,0.0454545454545
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,4,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,5,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,6,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,7,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,8,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,9,0.0
31,M,65,4,english,1,pies,10,all,Cathy,Barbara,10,0.0
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,0,0.213903743316
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,1,0.192513368984
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,2,0.171122994652
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,3,0.171122994652
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,4,0.128342245989
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,5,0.122994652406
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,6,0.0
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,7,0.0
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,8,0.0
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,9,0.0
31,M,65,4,english,2,M&M's,10,all,Frank,Bob,10,0.0
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,0,0.283018867925
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,1,0.320754716981
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,2,0.245283018868
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,3,0.11320754717
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,4,0.0188679245283
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,5,0.00943396226415
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,6,0.00943396226415
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,7,0.0
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,8,0.0
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,9,0.0
31,M,65,4,english,3,cookies,10,some,Fiona,Ann,10,0.0
32,F,35,8,english,1,pies,10,all,Calvin,Bob,0,0.00446428571429
32,F,35,8,english,1,pies,10,all,Calvin,Bob,1,0.00446428571429
32,F,35,8,english,1,pies,10,all,Calvin,Bob,2,0.0223214285714
32,F,35,8,english,1,pies,10,all,Calvin,Bob,3,0.0357142857143
32,F,35,8,english,1,pies,10,all,Calvin,Bob,4,0.0625
32,F,35,8,english,1,pies,10,all,Calvin,Bob,5,0.107142857143
32,F,35,8,english,1,pies,10,all,Calvin,Bob,6,0.125
32,F,35,8,english,1,pies,10,all,Calvin,Bob,7,0.142857142857
32,F,35,8,english,1,pies,10,all,Calvin,Bob,8,0.160714285714
32,F,35,8,english,1,pies,10,all,Calvin,Bob,9,0.160714285714
32,F,35,8,english,1,pies,10,all,Calvin,Bob,10,0.174107142857
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,0,0.00469483568075
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,1,0.0093896713615
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,2,0.0140845070423
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,3,0.0234741784038
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,4,0.0328638497653
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,5,0.093896713615
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,6,0.12676056338
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,7,0.159624413146
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,8,0.169014084507
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,9,0.178403755869
32,F,35,8,english,2,M&M's,10,all,Albert,Emma,10,0.18779342723
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,0,0.00578034682081
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,1,0.161849710983
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,2,0.196531791908
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,3,0.190751445087
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,4,0.156069364162
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,5,0.0982658959538
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,6,0.0809248554913
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,7,0.0520231213873
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,8,0.028901734104
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,9,0.0173410404624
32,F,35,8,english,3,cookies,10,some,Fiona,Cathy,10,0.0115606936416
33,F,35,6,English,1,pies,10,all,Diana,Emma,0,0.314606741573
33,F,35,6,English,1,pies,10,all,Diana,Emma,1,0.370786516854
33,F,35,6,English,1,pies,10,all,Diana,Emma,2,0.314606741573
33,F,35,6,English,1,pies,10,all,Diana,Emma,3,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,4,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,5,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,6,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,7,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,8,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,9,0.0
33,F,35,6,English,1,pies,10,all,Diana,Emma,10,0.0
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,0,0.0325203252033
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,1,0.162601626016
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,2,0.162601626016
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,3,0.162601626016
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,4,0.109756097561
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,5,0.109756097561
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,6,0.0569105691057
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,7,0.0569105691057
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,8,0.0650406504065
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,9,0.0487804878049
33,F,35,6,English,2,M&M's,10,some,Edward,Cathy,10,0.0325203252033
33,F,35,6,English,3,cookies,10,some,Bob,Ann,0,0.00892857142857
33,F,35,6,English,3,cookies,10,some,Bob,Ann,1,0.138392857143
33,F,35,6,English,3,cookies,10,some,Bob,Ann,2,0.15625
33,F,35,6,English,3,cookies,10,some,Bob,Ann,3,0.147321428571
33,F,35,6,English,3,cookies,10,some,Bob,Ann,4,0.138392857143
33,F,35,6,English,3,cookies,10,some,Bob,Ann,5,0.129464285714
33,F,35,6,English,3,cookies,10,some,Bob,Ann,6,0.111607142857
33,F,35,6,English,3,cookies,10,some,Bob,Ann,7,0.0669642857143
33,F,35,6,English,3,cookies,10,some,Bob,Ann,8,0.0446428571429
33,F,35,6,English,3,cookies,10,some,Bob,Ann,9,0.03125
33,F,35,6,English,3,cookies,10,some,Bob,Ann,10,0.0267857142857
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,0,0.0923694779116
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,1,0.128514056225
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,2,0.0963855421687
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,3,0.0441767068273
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,4,0.128514056225
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,5,0.0602409638554
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,6,0.120481927711
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,7,0.0803212851406
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,8,0.0883534136546
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,9,0.0803212851406
34,M,25,4,English,1,cookies,10,some,Edward,Cathy,10,0.0803212851406
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,0,0.0866141732283
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,1,0.0984251968504
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,2,0.11811023622
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,3,0.0944881889764
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,4,0.129921259843
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,5,0.102362204724
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,6,0.0590551181102
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,7,0.0905511811024
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,8,0.0511811023622
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,9,0.0866141732283
34,M,25,4,English,2,M&M's,10,all,Bob,Albert,10,0.0826771653543
34,M,25,4,English,3,pies,10,some,Frank,Emma,0,0.105058365759
34,M,25,4,English,3,pies,10,some,Frank,Emma,1,0.0583657587549
34,M,25,4,English,3,pies,10,some,Frank,Emma,2,0.128404669261
34,M,25,4,English,3,pies,10,some,Frank,Emma,3,0.0894941634241
34,M,25,4,English,3,pies,10,some,Frank,Emma,4,0.0894941634241
34,M,25,4,English,3,pies,10,some,Frank,Emma,5,0.0622568093385
34,M,25,4,English,3,pies,10,some,Frank,Emma,6,0.0894941634241
34,M,25,4,English,3,pies,10,some,Frank,Emma,7,0.0894941634241
34,M,25,4,English,3,pies,10,some,Frank,Emma,8,0.11673151751
34,M,25,4,English,3,pies,10,some,Frank,Emma,9,0.0856031128405
34,M,25,4,English,3,pies,10,some,Frank,Emma,10,0.0856031128405
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,0,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,1,0.493827160494
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,2,0.481481481481
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,3,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,4,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,5,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,6,0.0123456790123
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,7,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,8,0.0123456790123
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,9,0.0
35,F,35,4,english,1,cookies,10,some,Fiona,Ann,10,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,0,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,1,1.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,2,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,3,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,4,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,5,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,6,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,7,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,8,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,9,0.0
35,F,35,4,english,2,pies,10,all,Frank,Diana,10,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,0,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,1,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,2,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,3,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,4,0.0
35,F,35,4,english,3,M&M's,10,all,Cathy,David,5,0.127516778523
35,F,35,4,english,3,M&M's,10,all,Cathy,David,6,0.127516778523
35,F,35,4,english,3,M&M's,10,all,Cathy,David,7,0.127516778523
35,F,35,4,english,3,M&M's,10,all,Cathy,David,8,0.127516778523
35,F,35,4,english,3,M&M's,10,all,Cathy,David,9,0.221476510067
35,F,35,4,english,3,M&M's,10,all,Cathy,David,10,0.268456375839
36,M,25,4,English,1,pies,10,some,Diana,David,0,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,1,0.464788732394
36,M,25,4,English,1,pies,10,some,Diana,David,2,0.338028169014
36,M,25,4,English,1,pies,10,some,Diana,David,3,0.197183098592
36,M,25,4,English,1,pies,10,some,Diana,David,4,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,5,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,6,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,7,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,8,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,9,0.0
36,M,25,4,English,1,pies,10,some,Diana,David,10,0.0
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,0,0.0
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,1,0.29197080292
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,2,0.21897810219
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,3,0.167883211679
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,4,0.102189781022
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,5,0.0656934306569
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,6,0.0510948905109
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,7,0.043795620438
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,8,0.036496350365
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,9,0.021897810219
36,M,25,4,English,2,M&M's,10,some,Calvin,Emma,10,0.0
36,M,25,4,English,3,cookies,10,some,Frank,Ann,0,0.0
36,M,25,4,English,3,cookies,10,some,Frank,Ann,1,0.222222222222
36,M,25,4,English,3,cookies,10,some,Frank,Ann,2,0.19298245614
36,M,25,4,English,3,cookies,10,some,Frank,Ann,3,0.163742690058
36,M,25,4,English,3,cookies,10,some,Frank,Ann,4,0.140350877193
36,M,25,4,English,3,cookies,10,some,Frank,Ann,5,0.116959064327
36,M,25,4,English,3,cookies,10,some,Frank,Ann,6,0.093567251462
36,M,25,4,English,3,cookies,10,some,Frank,Ann,7,0.0701754385965
36,M,25,4,English,3,cookies,10,some,Frank,Ann,8,0.0
36,M,25,4,English,3,cookies,10,some,Frank,Ann,9,0.0
36,M,25,4,English,3,cookies,10,some,Frank,Ann,10,0.0
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,0,0.080985915493
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,1,0.130281690141
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,2,0.12323943662
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,3,0.112676056338
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,4,0.109154929577
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,5,0.0915492957746
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,6,0.0704225352113
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,7,0.0704225352113
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,8,0.0704225352113
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,9,0.0704225352113
37,F,35,4,English,1,cookies,10,some,Cathy,Edward,10,0.0704225352113
37,F,35,4,English,2,pies,10,all,Diana,Fiona,0,0.258333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,1,0.316666666667
37,F,35,4,English,2,pies,10,all,Diana,Fiona,2,0.308333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,3,0.0833333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,4,0.00833333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,5,0.0
37,F,35,4,English,2,pies,10,all,Diana,Fiona,6,0.00833333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,7,0.00833333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,8,0.00833333333333
37,F,35,4,English,2,pies,10,all,Diana,Fiona,9,0.0
37,F,35,4,English,2,pies,10,all,Diana,Fiona,10,0.0
37,F,35,4,English,3,M&M's,10,some,Emma,David,0,0.0026525198939
37,F,35,4,English,3,M&M's,10,some,Emma,David,1,0.0689655172414
37,F,35,4,English,3,M&M's,10,some,Emma,David,2,0.106100795756
37,F,35,4,English,3,M&M's,10,some,Emma,David,3,0.0981432360743
37,F,35,4,English,3,M&M's,10,some,Emma,David,4,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,5,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,6,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,7,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,8,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,9,0.103448275862
37,F,35,4,English,3,M&M's,10,some,Emma,David,10,0.103448275862
38,F,25,6,English,1,cookies,10,some,Fiona,David,0,0.0
38,F,25,6,English,1,cookies,10,some,Fiona,David,1,0.152380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,2,0.147619047619
38,F,25,6,English,1,cookies,10,some,Fiona,David,3,0.128571428571
38,F,25,6,English,1,cookies,10,some,Fiona,David,4,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,5,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,6,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,7,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,8,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,9,0.0952380952381
38,F,25,6,English,1,cookies,10,some,Fiona,David,10,0.0
38,F,25,6,English,2,pies,10,some,Barbara,Diana,0,0.0
38,F,25,6,English,2,pies,10,some,Barbara,Diana,1,0.193236714976
38,F,25,6,English,2,pies,10,some,Barbara,Diana,2,0.125603864734
38,F,25,6,English,2,pies,10,some,Barbara,Diana,3,0.101449275362
38,F,25,6,English,2,pies,10,some,Barbara,Diana,4,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,5,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,6,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,7,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,8,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,9,0.0966183574879
38,F,25,6,English,2,pies,10,some,Barbara,Diana,10,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,0,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,1,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,2,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,3,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,4,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,5,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,6,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,7,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,8,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,9,0.0
38,F,25,6,English,3,M&M's,10,all,Cathy,Emma,10,1.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,0,0.571428571429
39,F,55,11,English,1,pies,10,all,Frank,Barbara,1,0.4
39,F,55,11,English,1,pies,10,all,Frank,Barbara,2,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,3,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,4,0.0285714285714
39,F,55,11,English,1,pies,10,all,Frank,Barbara,5,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,6,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,7,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,8,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,9,0.0
39,F,55,11,English,1,pies,10,all,Frank,Barbara,10,0.0
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,0,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,1,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,2,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,3,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,4,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,5,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,6,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,7,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,8,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,9,0.0909090909091
39,F,55,11,English,2,M&M's,10,some,Albert,Bob,10,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,0,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,1,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,2,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,3,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,4,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,5,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,6,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,7,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,8,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,9,0.0909090909091
39,F,55,11,English,3,cookies,10,all,Calvin,Edward,10,0.0909090909091
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,0,0.0526315789474
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,1,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,2,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,3,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,4,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,5,0.0526315789474
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,6,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,7,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,8,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,9,0.105263157895
40,F,35,4,english,1,cookies,10,all,Frank,Cathy,10,0.0526315789474
40,F,35,4,english,2,pies,10,some,Diana,Albert,0,0.106382978723
40,F,35,4,english,2,pies,10,some,Diana,Albert,1,0.0851063829787
40,F,35,4,english,2,pies,10,some,Diana,Albert,2,0.255319148936
40,F,35,4,english,2,pies,10,some,Diana,Albert,3,0.0
40,F,35,4,english,2,pies,10,some,Diana,Albert,4,0.106382978723
40,F,35,4,english,2,pies,10,some,Diana,Albert,5,0.0851063829787
40,F,35,4,english,2,pies,10,some,Diana,Albert,6,0.148936170213
40,F,35,4,english,2,pies,10,some,Diana,Albert,7,0.0212765957447
40,F,35,4,english,2,pies,10,some,Diana,Albert,8,0.0
40,F,35,4,english,2,pies,10,some,Diana,Albert,9,0.191489361702
40,F,35,4,english,2,pies,10,some,Diana,Albert,10,0.0
40,F,35,4,english,3,M&M's,10,all,Barbara,David,0,0.0981012658228
40,F,35,4,english,3,M&M's,10,all,Barbara,David,1,0.0981012658228
40,F,35,4,english,3,M&M's,10,all,Barbara,David,2,0.110759493671
40,F,35,4,english,3,M&M's,10,all,Barbara,David,3,0.0822784810127
40,F,35,4,english,3,M&M's,10,all,Barbara,David,4,0.0886075949367
40,F,35,4,english,3,M&M's,10,all,Barbara,David,5,0.0854430379747
40,F,35,4,english,3,M&M's,10,all,Barbara,David,6,0.0854430379747
40,F,35,4,english,3,M&M's,10,all,Barbara,David,7,0.0791139240506
40,F,35,4,english,3,M&M's,10,all,Barbara,David,8,0.0822784810127
40,F,35,4,english,3,M&M's,10,all,Barbara,David,9,0.0886075949367
40,F,35,4,english,3,M&M's,10,all,Barbara,David,10,0.101265822785
