quantifier,food,totalQuant,eatenQuant,probability
some,blueberries,10,0,0.0014397711390693852
some,blueberries,10,1,0.32740756707146207
some,blueberries,10,2,0.16475814219954524
some,blueberries,10,3,0.1264330732671184
some,blueberries,10,4,0.09065404638463971
some,blueberries,10,5,0.07308238870686118
some,blueberries,10,6,0.050329695911342134
some,blueberries,10,7,0.038556586052442894
some,blueberries,10,8,0.03436638335831486
some,blueberries,10,9,0.033433571135126065
some,blueberries,10,10,0.05953877477407829
all,blueberries,10,0,0.0019974179550438544
all,blueberries,10,1,0.003997369841197948
all,blueberries,10,2,0.0020115577492945177
all,blueberries,10,3,0.0015436410298288494
all,blueberries,10,4,0.0011068093332168565
all,blueberries,10,5,0.000892274235298136
all,blueberries,10,6,0.0006144830748788111
all,blueberries,10,7,0.0004707433479445152
all,blueberries,10,8,0.0004195845124055744
all,blueberries,10,9,0.0004081956630829141
all,blueberries,10,10,0.986537923257808
some,blueberries,100,0,0.46102907429864154
some,blueberries,100,1,0.3363162390069983
some,blueberries,100,2,0.1072918073726224
some,blueberries,100,3,0.04137153862523986
some,blueberries,100,4,0.02585465619949641
some,blueberries,100,5,0.012265685215096847
some,blueberries,100,6,0.006179469328408647
some,blueberries,100,7,0.003631448796699021
some,blueberries,100,8,0.002294563069431896
some,blueberries,100,9,0.002215149363872003
some,blueberries,100,10,0.001550368723492947
all,blueberries,100,0,0.04564365505151667
all,blueberries,100,1,0.03329660374416025
all,blueberries,100,2,0.010622302406892206
all,blueberries,100,3,0.004095941759928419
all,blueberries,100,4,0.00255971060142063
all,blueberries,100,5,0.001214350105316162
all,blueberries,100,6,0.0006117912777114902
all,blueberries,100,7,0.0003595274256096166
all,blueberries,100,8,0.00022717058657184872
all,blueberries,100,9,0.00021930832367996337
all,blueberries,100,10,0.9011496387171927
some,M&M's,10,0,0.0006142041662376233
some,M&M's,10,1,0.154703450200071
some,M&M's,10,2,0.1417593841429989
some,M&M's,10,3,0.12466126806121818
some,M&M's,10,4,0.10555036945556608
some,M&M's,10,5,0.08063441831854301
some,M&M's,10,6,0.08039461159744163
some,M&M's,10,7,0.06925422603516294
some,M&M's,10,8,0.06098178556919412
some,M&M's,10,9,0.053615096480320056
some,M&M's,10,10,0.1278311859732466
all,M&M's,10,0,0.0005517979815726822
all,M&M's,10,1,0.0012845863615496794
all,M&M's,10,2,0.0011771047850340363
all,M&M's,10,3,0.0010351298859710611
all,M&M's,10,4,0.0008764417657382511
all,M&M's,10,5,0.0006695511568070023
all,M&M's,10,6,0.000667559911990312
all,M&M's,10,7,0.0005750552694810435
all,M&M's,10,8,0.0005063647251811443
all,M&M's,10,9,0.00044519512410821265
all,M&M's,10,10,0.9922112130325665
some,M&M's,100,0,0.3602854629291321
some,M&M's,100,1,0.2441969845764883
some,M&M's,100,2,0.19236587183572967
some,M&M's,100,3,0.10017097148344035
some,M&M's,100,4,0.042728434818165566
some,M&M's,100,5,0.0237360585679124
some,M&M's,100,6,0.01605872588316225
some,M&M's,100,7,0.010051955228114666
some,M&M's,100,8,0.005857462837513874
some,M&M's,100,9,0.0029407168571040972
some,M&M's,100,10,0.001607354983236494
all,M&M's,100,0,0.03173816520397304
all,M&M's,100,1,0.02151173176899766
all,M&M's,100,2,0.016945840029992033
all,M&M's,100,3,0.008824232917244455
all,M&M's,100,4,0.00376402120735268
all,M&M's,100,5,0.0020909501648912355
all,M&M's,100,6,0.001414640743208042
all,M&M's,100,7,0.0008854939998386683
all,M&M's,100,8,0.0005159939612931748
all,M&M's,100,9,0.00025905279849505514
all,M&M's,100,10,0.9120498772047141
some,strawberries,10,0,0.0013265017335262579
some,strawberries,10,1,0.440824607299849
some,strawberries,10,2,0.21032297055788043
some,strawberries,10,3,0.17426629409178312
some,strawberries,10,4,0.0882596199824074
some,strawberries,10,5,0.03690392070017144
some,strawberries,10,6,0.019115258081203835
some,strawberries,10,7,0.011643573812317839
some,strawberries,10,8,0.007150833375990085
some,strawberries,10,9,0.005708206382071974
some,strawberries,10,10,0.004478213982798534
all,strawberries,10,0,0.007537666200934106
all,strawberries,10,1,0.021690597808445185
all,strawberries,10,2,0.010348857320356758
all,strawberries,10,3,0.008574703031815964
all,strawberries,10,4,0.004342779164463551
all,strawberries,10,5,0.0018158426009047522
all,strawberries,10,6,0.0009405585989939953
all,strawberries,10,7,0.0005729173744698476
all,strawberries,10,8,0.0003518538851627768
all,strawberries,10,9,0.0002808700031504925
all,strawberries,10,10,0.9435433540113025
some,strawberries,100,0,0.6108421323107593
some,strawberries,100,1,0.2916806020256026
some,strawberries,100,2,0.04713796915744944
some,strawberries,100,3,0.019871445042610264
some,strawberries,100,4,0.013392548322100838
some,strawberries,100,5,0.006330142563690098
some,strawberries,100,6,0.0036029521083413966
some,strawberries,100,7,0.0026586276579039824
some,strawberries,100,8,0.002122066698896275
some,strawberries,100,9,0.001525969665365166
some,strawberries,100,10,0.000835544447280786
all,strawberries,100,0,0.08712241008428005
all,strawberries,100,1,0.04160144770494675
all,strawberries,100,2,0.006723133952695619
all,strawberries,100,3,0.0028341990383347884
all,strawberries,100,4,0.0019101352465288263
all,strawberries,100,5,0.0009028474742557466
all,strawberries,100,6,0.0005138772433877375
all,strawberries,100,7,0.00037919134391909066
all,strawberries,100,8,0.0003026634139790807
all,strawberries,100,9,0.0002176440489774213
all,strawberries,100,10,0.8574924504486949
some,cookies,10,0,0.0013551628340271666
some,cookies,10,1,0.46312880932864225
some,cookies,10,2,0.2582468072847385
some,cookies,10,3,0.11911748800099323
some,cookies,10,4,0.06883723421817194
some,cookies,10,5,0.02953444929721434
some,cookies,10,6,0.020236665761220785
some,cookies,10,7,0.014543656495241693
some,cookies,10,8,0.010740096796515606
some,cookies,10,9,0.008658953866988756
some,cookies,10,10,0.005600676116245779
all,cookies,10,0,0.006926542498204866
all,cookies,10,1,0.020466057756113498
all,cookies,10,2,0.011412147045835925
all,cookies,10,3,0.005263903562219428
all,cookies,10,4,0.003041976190862481
all,cookies,10,5,0.0013051525470592477
all,cookies,10,6,0.000894275549086847
all,cookies,10,7,0.0006426966058280219
all,cookies,10,8,0.0004746140531882994
all,cookies,10,9,0.00038264656911801015
all,cookies,10,10,0.9491899876224834
some,cookies,100,0,0.8073280561823916
some,cookies,100,1,0.13675958464941265
some,cookies,100,2,0.034549652633363646
some,cookies,100,3,0.009942665728473675
some,cookies,100,4,0.00470063814910368
some,cookies,100,5,0.002701979516203393
some,cookies,100,6,0.0014519107085704678
some,cookies,100,7,0.0010241470570084656
some,cookies,100,8,0.0006922478243775184
some,cookies,100,9,0.0005413345472229907
some,cookies,100,10,0.00030778300387238815
all,cookies,100,0,0.19469710713888833
all,cookies,100,1,0.032981258734728104
all,cookies,100,2,0.008332074388914434
all,cookies,100,3,0.0023977963354037766
all,cookies,100,4,0.0011336168021521388
all,cookies,100,5,0.000651615649084397
all,cookies,100,6,0.00035014615510745907
all,cookies,100,7,0.00024698568042741967
all,cookies,100,8,0.00016694409143517072
all,cookies,100,9,0.0001305494953774342
all,cookies,100,10,0.7589119055284813
some,bananas,10,0,0.003077360656929279
some,bananas,10,1,0.6709983310367118
some,bananas,10,2,0.19091231438930845
some,bananas,10,3,0.07832294619188654
some,bananas,10,4,0.030365042087356315
some,bananas,10,5,0.011939564660639074
some,bananas,10,6,0.006393131022561911
some,bananas,10,7,0.0026845069944655586
some,bananas,10,8,0.002449652397337478
some,bananas,10,9,0.001977173815610284
some,bananas,10,10,0.0008799767471934702
all,bananas,10,0,0.042853728697772486
all,bananas,10,1,0.07176483411416673
all,bananas,10,2,0.020418516617369598
all,bananas,10,3,0.008376821492401024
all,bananas,10,4,0.0032476119648494196
all,bananas,10,5,0.0012769642451156125
all,bananas,10,6,0.000683760251080545
all,bananas,10,7,0.00028711427469348003
all,bananas,10,8,0.00026199602860513873
all,bananas,10,9,0.00021146334398912636
all,bananas,10,10,0.8506171889699569
some,bananas,100,0,0.9753590268751181
some,bananas,100,1,0.016260457363385657
some,bananas,100,2,0.0037040336015241445
some,bananas,100,3,0.0009160977718899893
some,bananas,100,4,0.0007954924611697103
some,bananas,100,5,0.000651541102522671
some,bananas,100,6,0.0004334831113258487
some,bananas,100,7,0.00047707216970106325
some,bananas,100,8,0.00044424615334423876
some,bananas,100,9,0.0003722130780033244
some,bananas,100,10,0.0005863363120152367
all,bananas,100,0,0.22801864936615598
all,bananas,100,1,0.00380135665320487
all,bananas,100,2,0.0008659259982781013
all,bananas,100,3,0.00021416460080647367
all,bananas,100,4,0.0001859695882018027
all,bananas,100,5,0.00015231675527700554
all,bananas,100,6,0.00010133933335731
all,bananas,100,7,0.00011152954838992437
all,bananas,100,8,0.00010385550866966349
all,bananas,100,9,0.00008701567421245002
all,bananas,100,10,0.7663578769734464
some,pies,10,0,0.007467973329120768
some,pies,10,1,0.7542525681629255
some,pies,10,2,0.16272291891070348
some,pies,10,3,0.0351287455547947
some,pies,10,4,0.01895123224993815
some,pies,10,5,0.006040789810137312
some,pies,10,6,0.004594709014068853
some,pies,10,7,0.003988353650647126
some,pies,10,8,0.003308293477827196
some,pies,10,9,0.0024073617622394575
some,pies,10,10,0.0011370540775976832
all,pies,10,0,0.09443889642961395
all,pies,10,1,0.06166385523621834
all,pies,10,2,0.013303398541636854
all,pies,10,3,0.0028719476365811894
all,pies,10,4,0.0015493563977573488
all,pies,10,5,0.0004938642625665767
all,pies,10,6,0.00037564004877857856
all,pies,10,7,0.0003260675170697232
all,pies,10,8,0.0002704692548711283
all,pies,10,9,0.00019681365828094205
all,pies,10,10,0.8245096910166254
some,pies,100,0,0.9749757097028717
some,pies,100,1,0.01920438844495849
some,pies,100,2,0.0018645616897553577
some,pies,100,3,0.0012475174863141615
some,pies,100,4,0.0008055614696737496
some,pies,100,5,0.0006260323992726926
some,pies,100,6,0.000341386587540495
some,pies,100,7,0.0003597129697423054
some,pies,100,8,0.00023018499267911854
some,pies,100,9,0.00019166381241727504
some,pies,100,10,0.0001532804447746366
all,pies,100,0,0.36953139569658044
all,pies,100,1,0.007278770532373072
all,pies,100,2,0.0007066987174353834
all,pies,100,3,0.00047282909028990275
all,pies,100,4,0.0003053206877314398
all,pies,100,5,0.00023727629719618205
all,pies,100,6,0.00012939097960130465
all,pies,100,7,0.00013633697171752676
all,pies,100,8,0.0000872437956829143
all,pies,100,9,0.0000726436519415112
all,pies,100,10,0.6210420935794505
