food,quantifier,eatenQuant,upset,happy,surprised,probability
M&M's,some,0,0,0,0,0.010148363930932412
M&M's,some,0,0,0,1,0.0034484496063887284
M&M's,some,0,0,1,0,0.011918673085144044
M&M's,some,0,0,1,1,0.004076088309896328
M&M's,some,0,1,0,0,0.0010302770121896124
M&M's,some,0,1,0,1,0.0003429931432480555
M&M's,some,0,1,1,0,0.0012193061207284644
M&M's,some,0,1,1,1,0.0004094594402591076
M&M's,some,1,0,0,0,0.045794489859443135
M&M's,some,1,0,0,1,0.019517709304860117
M&M's,some,1,0,1,0,0.048099692630601446
M&M's,some,1,0,1,1,0.020516137704215093
M&M's,some,1,1,0,0,0.005156887074027268
M&M's,some,1,1,0,1,0.0021931393774238905
M&M's,some,1,1,1,0,0.005421430919752527
M&M's,some,1,1,1,1,0.0023076265939292353
M&M's,some,2,0,0,0,0.04377846840014119
M&M's,some,2,0,0,1,0.015219596834901334
M&M's,some,2,0,1,0,0.038092409177382464
M&M's,some,2,0,1,1,0.013253137679902804
M&M's,some,2,1,0,0,0.0055685511018031065
M&M's,some,2,1,0,1,0.001931736053547014
M&M's,some,2,1,1,0,0.004849727289279244
M&M's,some,2,1,1,1,0.0016838208758599637
M&M's,some,3,0,0,0,0.048740004642198666
M&M's,some,3,0,0,1,0.01422505349389459
M&M's,some,3,0,1,0,0.04431776534619795
M&M's,some,3,0,1,1,0.01294445827716055
M&M's,some,3,1,0,0,0.009843155036548186
M&M's,some,3,1,0,1,0.0028665905118470713
M&M's,some,3,1,1,0,0.00895826374087957
M&M's,some,3,1,1,1,0.002611128069568289
M&M's,some,4,0,0,0,0.017051689272174375
M&M's,some,4,0,0,1,0.010820330102146511
M&M's,some,4,0,1,0,0.021535462803990987
M&M's,some,4,0,1,1,0.013676185848170078
M&M's,some,4,1,0,0,0.009089367814189979
M&M's,some,4,1,0,1,0.00575532389660559
M&M's,some,4,1,1,0,0.011489938622758378
M&M's,some,4,1,1,1,0.0072815996285128986
M&M's,some,5,0,0,0,0.03206365889599088
M&M's,some,5,0,0,1,0.018317718942840965
M&M's,some,5,0,1,0,0.028006280909563558
M&M's,some,5,0,1,1,0.016012215866256112
M&M's,some,5,1,0,0,0.009464563848135363
M&M's,some,5,1,0,1,0.005395378390901648
M&M's,some,5,1,1,0,0.008274470225510557
M&M's,some,5,1,1,1,0.004721005387295181
M&M's,some,6,0,0,0,0.013721920617657063
M&M's,some,6,0,0,1,0.016975729626308778
M&M's,some,6,0,1,0,0.00780472754902024
M&M's,some,6,0,1,1,0.009662933226121133
M&M's,some,6,1,0,0,0.010688810709041175
M&M's,some,6,1,0,1,0.013194894571873155
M&M's,some,6,1,1,0,0.0060851244130038055
M&M's,some,6,1,1,1,0.007518288657398407
M&M's,some,7,0,0,0,0.014534028346314697
M&M's,some,7,0,0,1,0.013331499039703654
M&M's,some,7,0,1,0,0.00601373782962283
M&M's,some,7,0,1,1,0.005520458611249813
M&M's,some,7,1,0,0,0.01414822793201176
M&M's,some,7,1,0,1,0.012949649746779066
M&M's,some,7,1,1,0,0.005859462339715234
M&M's,some,7,1,1,1,0.00536768148490639
M&M's,some,8,0,0,0,0.009982666370671302
M&M's,some,8,0,0,1,0.014359388772865855
M&M's,some,8,0,1,0,0.0036579746087311263
M&M's,some,8,0,1,1,0.005265841319728652
M&M's,some,8,1,0,0,0.01191359614573212
M&M's,some,8,1,0,1,0.017099966617195976
M&M's,some,8,1,1,0,0.00436952506646749
M&M's,some,8,1,1,1,0.0062771082643525685
M&M's,some,9,0,0,0,0.009201655424958908
M&M's,some,9,0,0,1,0.01394756809527299
M&M's,some,9,0,1,0,0.005166268278138059
M&M's,some,9,0,1,1,0.007836951577423723
M&M's,some,9,1,0,0,0.008698182365167466
M&M's,some,9,1,0,1,0.013156004836114529
M&M's,some,9,1,1,0,0.004888062258203716
M&M's,some,9,1,1,1,0.0073995488228583775
M&M's,some,10,0,0,0,0.0033775117100405773
M&M's,some,10,0,0,1,0.004507241674225305
M&M's,some,10,0,1,0,0.001859249153272991
M&M's,some,10,0,1,1,0.002493967147922595
M&M's,some,10,1,0,0,0.0032574810949165625
M&M's,some,10,1,0,1,0.004277746849922305
M&M's,some,10,1,1,0,0.0018042154661406795
M&M's,some,10,1,1,1,0.0023853222797543014
M&M's,all,0,0,0,0,0.021047673136227206
M&M's,all,0,0,0,1,0.009231272137359761
M&M's,all,0,0,1,0,0.02199391784337848
M&M's,all,0,0,1,1,0.009728247259785086
M&M's,all,0,1,0,0,0.0028785557308305286
M&M's,all,0,1,0,1,0.0012401942420784946
M&M's,all,0,1,1,0,0.003037208230660779
M&M's,all,0,1,1,1,0.0013167965139223956
M&M's,all,1,0,0,0,0.03381470880596368
M&M's,all,1,0,0,1,0.017161508556247217
M&M's,all,1,0,1,0,0.03263979858104535
M&M's,all,1,0,1,1,0.01670597464302786
M&M's,all,1,1,0,0,0.004662508925138933
M&M's,all,1,1,0,1,0.0023244868336412846
M&M's,all,1,1,1,0,0.004544257290058643
M&M's,all,1,1,1,1,0.002279813696529961
M&M's,all,2,0,0,0,0.03232607602935438
M&M's,all,2,0,0,1,0.013382269262497568
M&M's,all,2,0,1,0,0.025848991854586403
M&M's,all,2,0,1,1,0.010791825694147331
M&M's,all,2,1,0,0,0.005034707729594147
M&M's,all,2,1,0,1,0.0020474280243030466
M&M's,all,2,1,1,0,0.004065053841931002
M&M's,all,2,1,1,1,0.0016635264584779438
M&M's,all,3,0,0,0,0.03598968061956499
M&M's,all,3,0,0,1,0.012507788359556982
M&M's,all,3,0,1,0,0.030073434056450542
M&M's,all,3,0,1,1,0.010540472815287605
M&M's,all,3,1,0,0,0.008899515841752073
M&M's,all,3,1,0,1,0.003038271060572754
M&M's,all,3,1,1,0,0.007508839624321587
M&M's,all,3,1,1,1,0.0025796571906633917
M&M's,all,4,0,0,0,0.012590988766511015
M&M's,all,4,0,0,1,0.009514087167143487
M&M's,all,4,0,1,0,0.014613672766479598
M&M's,all,4,0,1,1,0.011136307295594196
M&M's,all,4,1,0,0,0.008217992356469283
M&M's,all,4,1,0,1,0.006100011134137334
M&M's,all,4,1,1,0,0.009630895998058666
M&M's,all,4,1,1,1,0.007193837429939179
M&M's,all,5,0,0,0,0.023675845983861403
M&M's,all,5,0,0,1,0.016106382437523957
M&M's,all,5,0,1,0,0.019004682107069414
M&M's,all,5,0,1,1,0.013038500525632778
M&M's,all,5,1,0,0,0.008557219264453703
M&M's,all,5,1,0,1,0.00571850843647479
M&M's,all,5,1,1,0,0.006935682147429433
M&M's,all,5,1,1,1,0.004664105003669994
M&M's,all,6,0,0,0,0.010132283411580408
M&M's,all,6,0,0,1,0.014926399644547091
M&M's,all,6,0,1,0,0.005296182184288751
M&M's,all,6,0,1,1,0.007868377556253438
M&M's,all,6,1,0,0,0.009664100573585988
M&M's,all,6,1,0,1,0.013985138846775564
M&M's,all,6,1,1,0,0.005100566876902789
M&M's,all,6,1,1,1,0.007427673740931228
M&M's,all,7,0,0,0,0.010731944778000624
M&M's,all,7,0,0,1,0.011722104846622807
M&M's,all,7,0,1,0,0.004080840869099905
M&M's,all,7,0,1,1,0.004495224340323879
M&M's,all,7,1,0,0,0.012791871929898302
M&M's,all,7,1,0,1,0.01372520627120917
M&M's,all,7,1,1,0,0.004911416348783887
M&M's,all,7,1,1,1,0.005302986973756093
M&M's,all,8,0,0,0,0.007371213381072939
M&M's,all,8,0,0,1,0.012625906526164635
M&M's,all,8,0,1,0,0.0024822519212441205
M&M's,all,8,0,1,1,0.00428789340517642
M&M's,all,8,1,0,0,0.010771468826560366
M&M's,all,8,1,0,1,0.01812408626033937
M&M's,all,8,1,1,0,0.0036625471081895193
M&M's,all,8,1,1,1,0.006201452797137962
M&M's,all,9,0,0,0,0.006794513918220665
M&M's,all,9,0,0,1,0.012263801323563346
M&M's,all,9,0,1,0,0.003505759533830968
M&M's,all,9,0,1,1,0.006381508850185735
M&M's,all,9,1,0,0,0.007864308899517497
M&M's,all,9,1,0,1,0.013943919998732764
M&M's,all,9,1,1,0,0.00409718631112184
M&M's,all,9,1,1,1,0.007310365029972438
M&M's,all,10,0,0,0,0.01946431162920377
M&M's,all,10,0,0,1,0.030311569043765103
M&M's,all,10,0,1,0,0.010023938681728937
M&M's,all,10,0,1,1,0.015624680091607557
M&M's,all,10,1,0,0,0.022505812237981225
M&M's,all,10,1,0,1,0.034969672190960484
M&M's,all,10,1,1,0,0.011602769724158444
M&M's,all,10,1,1,1,0.018043563407598443
cookies,some,0,0,0,0,0.009921852458679428
cookies,some,0,0,0,1,0.00865570259985676
cookies,some,0,0,1,0,0.004287740806326363
cookies,some,0,0,1,1,0.003914809883712322
cookies,some,0,1,0,0,0.004589766505746661
cookies,some,0,1,0,1,0.0035809429171057283
cookies,some,0,1,1,0,0.002050747455775192
cookies,some,0,1,1,1,0.001731514169779961
cookies,some,1,0,0,0,0.06438035435280008
cookies,some,1,0,0,1,0.011489354645801895
cookies,some,1,0,1,0,0.14761589235878855
cookies,some,1,0,1,1,0.026507620967124983
cookies,some,1,1,0,0,0.006425915121271362
cookies,some,1,1,0,1,0.001133951495121686
cookies,some,1,1,1,0,0.014804196188927136
cookies,some,1,1,1,1,0.002631970674433613
cookies,some,2,0,0,0,0.05925123419620073
cookies,some,2,0,0,1,0.014678906767970982
cookies,some,2,0,1,0,0.08001016044975821
cookies,some,2,0,1,1,0.019945127443235428
cookies,some,2,1,0,0,0.010596292676943633
cookies,some,2,1,0,1,0.002595777580381331
cookies,some,2,1,1,0,0.014377116077757534
cookies,some,2,1,1,1,0.0035483138952298785
cookies,some,3,0,0,0,0.044642253131757695
cookies,some,3,0,0,1,0.015299721254370648
cookies,some,3,0,1,0,0.051506111107052055
cookies,some,3,0,1,1,0.017761986533491647
cookies,some,3,1,0,0,0.00974004994807522
cookies,some,3,1,0,1,0.0033007742117552572
cookies,some,3,1,1,0,0.01129129963280683
cookies,some,3,1,1,1,0.0038550967940355796
cookies,some,4,0,0,0,0.0248864670681939
cookies,some,4,0,0,1,0.014172599367894462
cookies,some,4,0,1,0,0.01779912611688104
cookies,some,4,0,1,1,0.010199533448924204
cookies,some,4,1,0,0,0.014922642205779775
cookies,some,4,1,0,1,0.008403287262530222
cookies,some,4,1,1,0,0.010723862883468273
cookies,some,4,1,1,1,0.006084031544537037
cookies,some,5,0,0,0,0.008576448599776526
cookies,some,5,0,0,1,0.011554211551704788
cookies,some,5,0,1,0,0.007781090982383228
cookies,some,5,0,1,1,0.010547965061547869
cookies,some,5,1,0,0,0.007373643194621937
cookies,some,5,1,0,1,0.009822729063049934
cookies,some,5,1,1,0,0.006721794274986999
cookies,some,5,1,1,1,0.009021359382115497
cookies,some,6,0,0,0,0.006097780653343503
cookies,some,6,0,0,1,0.009743306047608341
cookies,some,6,0,1,0,0.0038234733657853005
cookies,some,6,0,1,1,0.006147350544867017
cookies,some,6,1,0,0,0.004802108208417919
cookies,some,6,1,0,1,0.007587238030525128
cookies,some,6,1,1,0,0.0030254383441126165
cookies,some,6,1,1,1,0.004815892620399121
cookies,some,7,0,0,0,0.0032892887155541325
cookies,some,7,0,0,1,0.006848430569579568
cookies,some,7,0,1,0,0.0022753033341527317
cookies,some,7,0,1,1,0.004766764854181335
cookies,some,7,1,0,0,0.0036794173025825687
cookies,some,7,1,0,1,0.007575046954117016
cookies,some,7,1,1,0,0.0025573280841139257
cookies,some,7,1,1,1,0.005304316768792631
cookies,some,8,0,0,0,0.002227276925131968
cookies,some,8,0,0,1,0.0061660530629113405
cookies,some,8,0,1,0,0.0008562433690281519
cookies,some,8,0,1,1,0.002385204525046676
cookies,some,8,1,0,0,0.003891595591901567
cookies,some,8,1,0,1,0.010653148075955812
cookies,some,8,1,1,0,0.0015032139584757148
cookies,some,8,1,1,1,0.0041457946015008625
cookies,some,9,0,0,0,0.0013890889928195845
cookies,some,9,0,0,1,0.003854298480533772
cookies,some,9,0,1,0,0.0004131025577066806
cookies,some,9,0,1,1,0.0011533696551371134
cookies,some,9,1,0,0,0.0037470662481074476
cookies,some,9,1,0,1,0.010280727930632247
cookies,some,9,1,1,0,0.0011196680328056457
cookies,some,9,1,1,1,0.003094984615806735
cookies,some,10,0,0,0,0.000293293573139373
cookies,some,10,0,0,1,0.0012962730621176094
cookies,some,10,0,1,0,0.00012022347153059645
cookies,some,10,0,1,1,0.0005542882751653354
cookies,some,10,1,0,0,0.000526112704645032
cookies,some,10,1,0,1,0.002100575376655598
cookies,some,10,1,1,0,0.00022245913447391
cookies,some,10,1,1,1,0.0009541070701678052
cookies,all,0,0,0,0,0.018328389686625465
cookies,all,0,0,0,1,0.03286964505737526
cookies,all,0,0,1,0,0.005236719602434903
cookies,all,0,0,1,1,0.010401178164150494
cookies,all,0,1,0,0,0.014996111826332242
cookies,all,0,1,0,1,0.02444149223710192
cookies,all,0,1,1,0,0.004674518223985768
cookies,all,0,1,1,1,0.008049727344919655
cookies,all,1,0,0,0,0.046429992535939164
cookies,all,1,0,0,1,0.013823295883366601
cookies,all,1,0,1,0,0.07605345614582625
cookies,all,1,0,1,1,0.025077512507522246
cookies,all,1,1,0,0,0.007011114330587009
cookies,all,1,1,0,1,0.001897048273131352
cookies,all,1,1,1,0,0.012529408434297373
cookies,all,1,1,1,1,0.0035819305878263185
cookies,all,2,0,0,0,0.04273096023049666
cookies,all,2,0,0,1,0.017660771884359685
cookies,all,2,0,1,0,0.041222182325708935
cookies,all,2,0,1,1,0.01886907103214516
cookies,all,2,1,0,0,0.011561282406686243
cookies,all,2,1,0,1,0.004342615532921936
cookies,all,2,1,1,0,0.012167952730879216
cookies,all,2,1,1,1,0.004829010520517346
cookies,all,3,0,0,0,0.03219521701195588
cookies,all,3,0,0,1,0.018407698286994362
cookies,all,3,0,1,0,0.02653655849467227
cookies,all,3,0,1,1,0.01680371241178153
cookies,all,3,1,0,0,0.010627062835849061
cookies,all,3,1,0,1,0.0055220422084587125
cookies,all,3,1,1,0,0.009556297623189047
cookies,all,3,1,1,1,0.005246520890115459
cookies,all,4,0,0,0,0.01794768748693418
cookies,all,4,0,0,1,0.017051613475122736
cookies,all,4,0,1,0,0.009170320593083816
cookies,all,4,0,1,1,0.009649260035576479
cookies,all,4,1,0,0,0.016281626607988132
cookies,all,4,1,0,1,0.014058309952930526
cookies,all,4,1,1,0,0.009076052245300137
cookies,all,4,1,1,1,0.008279947378732506
cookies,all,5,0,0,0,0.006185185659127564
cookies,all,5,0,0,1,0.013901327785767918
cookies,all,5,0,1,0,0.004008910235471226
cookies,all,5,0,1,1,0.009978893469464142
cookies,all,5,1,0,0,0.008045150689793258
cookies,all,5,1,0,1,0.01643297026959373
cookies,all,5,1,1,0,0.005688934732277237
cookies,all,5,1,1,1,0.012277448008240911
cookies,all,6,0,0,0,0.004397613418979563
cookies,all,6,0,0,1,0.011722555925062144
cookies,all,6,0,1,0,0.001969898764305877
cookies,all,6,0,1,1,0.0058156958094510765
cookies,all,6,1,0,0,0.005239429566322558
cookies,all,6,1,0,1,0.01269309742574099
cookies,all,6,1,1,0,0.0025605546037362
cookies,all,6,1,1,1,0.006554097753542339
cookies,all,7,0,0,0,0.002372177849081457
cookies,all,7,0,0,1,0.008239617021011881
cookies,all,7,0,1,0,0.0011722632270639419
cookies,all,7,0,1,1,0.004509593878658624
cookies,all,7,1,0,0,0.004014496751280239
cookies,all,7,1,0,1,0.012672702320176848
cookies,all,7,1,1,0,0.0021643733747819666
cookies,all,7,1,1,1,0.007218809337891665
cookies,all,8,0,0,0,0.001606273405123765
cookies,all,8,0,0,1,0.0074186217197418055
cookies,all,8,0,1,0,0.0004411467253014917
cookies,all,8,0,1,1,0.002256520733567143
cookies,all,8,1,0,0,0.004245997824171712
cookies,all,8,1,0,1,0.017822222773943127
cookies,all,8,1,1,0,0.0012722326433343557
cookies,all,8,1,1,1,0.0056421405596233706
cookies,all,9,0,0,0,0.0010017868372537693
cookies,all,9,0,0,1,0.0046372585721075575
cookies,all,9,0,1,0,0.00021283533062897312
cookies,all,9,0,1,1,0.0010911443915834233
cookies,all,9,1,0,0,0.004088306392781501
cookies,all,9,1,0,1,0.017199181138913062
cookies,all,9,1,1,0,0.0009476217360819019
cookies,all,9,1,1,1,0.0042120606327027904
cookies,all,10,0,0,0,0.0019404477593646834
cookies,all,10,0,0,1,0.013237588766996423
cookies,all,10,0,1,0,0.0006543108625121068
cookies,all,10,0,1,1,0.004500772182789822
cookies,all,10,1,0,0,0.004863068994591864
cookies,all,10,1,0,1,0.03281190626039094
cookies,all,10,1,1,0,0.0016508118470389137
cookies,all,10,1,1,1,0.01121462898881017
pies,some,0,0,0,0,0.030917821265839907
pies,some,0,0,0,1,0.0348232685910913
pies,some,0,0,1,0,0.019441225486893383
pies,some,0,0,1,1,0.022576892980455357
pies,some,0,1,0,0,0.010609750710695993
pies,some,0,1,0,1,0.011142225219187292
pies,some,0,1,1,0,0.007076341576431233
pies,some,0,1,1,1,0.007865236671153793
pies,some,1,0,0,0,0.0647787150484511
pies,some,1,0,0,1,0.059414614719123085
pies,some,1,0,1,0,0.13942592643942667
pies,some,1,0,1,1,0.12845405920441194
pies,some,1,1,0,0,0.00895636456194865
pies,some,1,1,0,1,0.008156046545074963
pies,some,1,1,1,0,0.019430959330439503
pies,some,1,1,1,1,0.01779283613109849
pies,some,2,0,0,0,0.028402170487953737
pies,some,2,0,0,1,0.01707674863454049
pies,some,2,0,1,0,0.0313916842000142
pies,some,2,0,1,1,0.018958833394921534
pies,some,2,1,0,0,0.009681864665443452
pies,some,2,1,0,1,0.005779624720780707
pies,some,2,1,1,0,0.010786321590642882
pies,some,2,1,1,1,0.006474660489091783
pies,some,3,0,0,0,0.012131472402475488
pies,some,3,0,0,1,0.010920159537387857
pies,some,3,0,1,0,0.013219757251482476
pies,some,3,0,1,1,0.011953147722221063
pies,some,3,1,0,0,0.007174187401727313
pies,some,3,1,0,1,0.006411729060042188
pies,some,3,1,1,0,0.007880140355839352
pies,some,3,1,1,1,0.0070817306017704985
pies,some,4,0,0,0,0.006726821192455175
pies,some,4,0,0,1,0.0094889908208958
pies,some,4,0,1,0,0.005469120061933611
pies,some,4,0,1,1,0.007749451023193024
pies,some,4,1,0,0,0.004805291753178158
pies,some,4,1,0,1,0.006730028142551958
pies,some,4,1,1,0,0.003938026231954853
pies,some,4,1,1,1,0.0055459854720110195
pies,some,5,0,0,0,0.0013220511936245455
pies,some,5,0,0,1,0.0056638077527201534
pies,some,5,0,1,0,0.000395461675307727
pies,some,5,0,1,1,0.0017017978494658118
pies,some,5,1,0,0,0.003338057243092555
pies,some,5,1,0,1,0.014198451669943478
pies,some,5,1,1,0,0.0010064707993554095
pies,some,5,1,1,1,0.004304784252602969
pies,some,6,0,0,0,0.002189568170194853
pies,some,6,0,0,1,0.006765612980780969
pies,some,6,0,1,0,0.001160589995219436
pies,some,6,0,1,1,0.0036022250320163337
pies,some,6,1,0,0,0.0035236562247960164
pies,some,6,1,0,1,0.010810086955312673
pies,some,6,1,1,0,0.0018826307698221064
pies,some,6,1,1,1,0.005807695156402814
pies,some,7,0,0,0,0.002199324791000956
pies,some,7,0,0,1,0.00531842107210642
pies,some,7,0,1,0,0.0007270713151641472
pies,some,7,0,1,1,0.001766093521473638
pies,some,7,1,0,0,0.0038798440145731737
pies,some,7,1,0,1,0.009315251630789065
pies,some,7,1,1,0,0.0012928649951043443
pies,some,7,1,1,1,0.0031213071397927744
pies,some,8,0,0,0,0.001309949861391051
pies,some,8,0,0,1,0.005867159101388224
pies,some,8,0,1,0,0.0005307889617393825
pies,some,8,0,1,1,0.00238802248878269
pies,some,8,1,0,0,0.0025118211957917904
pies,some,8,1,0,1,0.011169889823624018
pies,some,8,1,1,0,0.0010259051274112265
pies,some,8,1,1,1,0.0045874397399868995
pies,some,9,0,0,0,0.0005210922232908187
pies,some,9,0,0,1,0.0024410513027987896
pies,some,9,0,1,0,0.00016280833002641886
pies,some,9,0,1,1,0.0007660943763930353
pies,some,9,1,0,0,0.002470071280764815
pies,some,9,1,0,1,0.011488379617870588
pies,some,9,1,1,0,0.0007778982348983461
pies,some,9,1,1,1,0.0036381037604479773
pies,some,10,0,0,0,0.0002922373227784123
pies,some,10,0,0,1,0.0009928236107293713
pies,some,10,0,1,0,0.0000815312703459739
pies,some,10,0,1,1,0.0002849234440703508
pies,some,10,1,0,0,0.0008695146669247572
pies,some,10,1,0,1,0.0027735559461619192
pies,some,10,1,1,0,0.00025607739294896276
pies,some,10,1,1,1,0.0008595030225416686
pies,all,0,0,0,0,0.05300924532201476
pies,all,0,0,0,1,0.08829952052780304
pies,all,0,0,1,0,0.018998507855902146
pies,all,0,0,1,1,0.0345398096254485
pies,all,0,1,0,0,0.03521896644204592
pies,all,0,1,0,1,0.05522843279695208
pies,all,0,1,1,0,0.014345459175200487
pies,all,0,1,1,1,0.023449102672041675
pies,all,1,0,0,0,0.04220597178514365
pies,all,1,0,0,1,0.05133247190275051
pies,all,1,0,1,0,0.057756169323966426
pies,all,1,0,1,1,0.07666733682452136
pies,all,1,1,0,0,0.009220232126132977
pies,all,1,1,0,1,0.01055697559328723
pies,all,1,1,1,0,0.014339575906678144
pies,all,1,1,1,1,0.01711431934334683
pies,all,2,0,0,0,0.018505171109905766
pies,all,2,0,0,1,0.014753806342376974
pies,all,2,0,1,0,0.013003775368910196
pies,all,2,0,1,1,0.01131551057779659
pies,all,2,1,0,0,0.009967106520926501
pies,all,2,1,0,1,0.007480996678775164
pies,all,2,1,1,0,0.007960043277974704
pies,all,2,1,1,1,0.006227754048518057
pies,all,3,0,0,0,0.00790414847760047
pies,all,3,0,0,1,0.009434695239151228
pies,all,3,0,1,0,0.0054761876627735075
pies,all,3,0,1,1,0.0071341926304910935
pies,all,3,1,0,0,0.007385549427201165
pies,all,3,1,0,1,0.008299176178501533
pies,all,3,1,1,0,0.005815352132965441
pies,all,3,1,1,1,0.006811673986611908
pies,all,4,0,0,0,0.004382798041611633
pies,all,4,0,0,1,0.008198207747399834
pies,all,4,0,1,0,0.0022655429475476408
pies,all,4,0,1,1,0.004625231584584015
pies,all,4,1,0,0,0.004946862657459246
pies,all,4,1,0,1,0.008711174274251788
pies,all,4,1,1,0,0.0029061676840187716
pies,all,4,1,1,1,0.0053344933737496745
pies,all,5,0,0,0,0.0008613702098737024
pies,all,5,0,0,1,0.004893362579283233
pies,all,5,0,1,0,0.00016381710391671987
pies,all,5,0,1,1,0.0010157118407960774
pies,all,5,1,0,0,0.003436401278526844
pies,all,5,1,0,1,0.01837810842712448
pies,all,5,1,1,0,0.0007427509975075165
pies,all,5,1,1,1,0.004140624454720327
pies,all,6,0,0,0,0.0014265928606915486
pies,all,6,0,0,1,0.005845289747019822
pies,all,6,0,1,0,0.000480765909120329
pies,all,6,0,1,1,0.002149974874735862
pies,all,6,1,0,0,0.0036274682769549984
pies,all,6,1,0,1,0.013992296821486524
pies,all,6,1,1,0,0.0013893357692237713
pies,all,6,1,1,1,0.005586222950806774
pies,all,7,0,0,0,0.0014329496966082964
pies,all,7,0,0,1,0.004594958690576666
pies,all,7,0,1,0,0.00030118396959308085
pies,all,7,0,1,1,0.001054086478177826
pies,all,7,1,0,0,0.003994149878571839
pies,all,7,1,0,1,0.012057420659394405
pies,all,7,1,1,0,0.0009541029559638565
pies,all,7,1,1,1,0.003002278375717503
pies,all,8,0,0,0,0.0008534856989440316
pies,all,8,0,0,1,0.005069052137167892
pies,all,8,0,1,0,0.0002198754416226217
pies,all,8,0,1,1,0.0014252825144333472
pies,all,8,1,0,0,0.0025858231120844816
pies,all,8,1,0,1,0.014458016343581613
pies,all,8,1,1,0,0.0007570930594516785
pies,all,8,1,1,1,0.00441250108189743
pies,all,9,0,0,0,0.0003395128115341635
pies,all,9,0,0,1,0.0021089962125726103
pies,all,9,0,1,0,0.00006744215883294306
pies,all,9,0,1,1,0.0004572406349637502
pies,all,9,1,0,0,0.0025428431836623517
pies,all,9,1,0,1,0.014870261291668926
pies,all,9,1,1,0,0.0005740699981560542
pies,all,9,1,1,1,0.0034993673353576637
pies,all,10,0,0,0,0.0016880719154839263
pies,all,10,0,0,1,0.007228020358422889
pies,all,10,0,1,0,0.0003593299177710278
pies,all,10,0,1,1,0.0015486093250181357
pies,all,10,1,0,0,0.007561089881329288
pies,all,10,1,0,1,0.0321472903112659
pies,all,10,1,1,0,0.0016265253316620487
pies,all,10,1,1,1,0.006951259942384267
